2025-11-08 07:12:07,736 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-10 06:07:23,635 - train_greyscale_FA_MoE.py - {'step': '87300', 'lr': '0.0002', 'total_loss': '0.0163843', 'main_loss': '0.0163843', 'time_per_step': '1.67593'}
2025-11-10 06:10:26,982 - train_greyscale_FA_MoE.py - {'step': '87400', 'lr': '0.0002', 'total_loss': '0.0137564', 'main_loss': '0.0137564', 'time_per_step': '1.65934'}
2025-11-10 06:13:32,458 - train_greyscale_FA_MoE.py - {'step': '87500', 'lr': '0.0002', 'total_loss': '0.0166339', 'main_loss': '0.0166339', 'time_per_step': '1.81118'}
2025-11-10 06:16:37,265 - train_greyscale_FA_MoE.py - {'step': '87600', 'lr': '0.0002', 'total_loss': '0.0168233', 'main_loss': '0.0168233', 'time_per_step': '1.79173'}
2025-11-10 06:19:40,895 - train_greyscale_FA_MoE.py - {'step': '87700', 'lr': '0.0002', 'total_loss': '0.0168391', 'main_loss': '0.0168391', 'time_per_step': '1.77214'}
2025-11-10 06:22:45,826 - train_greyscale_FA_MoE.py - {'step': '87800', 'lr': '0.0002', 'total_loss': '0.0158846', 'main_loss': '0.0158846', 'time_per_step': '1.90223'}
2025-11-10 06:25:50,376 - train_greyscale_FA_MoE.py - {'step': '87900', 'lr': '0.0002', 'total_loss': '0.0171747', 'main_loss': '0.0171747', 'time_per_step': '1.8088'}
2025-11-10 06:28:55,310 - train_greyscale_FA_MoE.py - {'step': '88000', 'lr': '0.0002', 'total_loss': '0.0134314', 'main_loss': '0.0134314', 'time_per_step': '1.78753'}
2025-11-10 06:32:00,094 - train_greyscale_FA_MoE.py - {'step': '88100', 'lr': '0.0002', 'total_loss': '0.0152485', 'main_loss': '0.0152485', 'time_per_step': '1.77853'}
2025-11-10 06:35:04,246 - train_greyscale_FA_MoE.py - {'step': '88200', 'lr': '0.0002', 'total_loss': '0.0197877', 'main_loss': '0.0197877', 'time_per_step': '1.78271'}
2025-11-10 06:38:08,653 - train_greyscale_FA_MoE.py - {'step': '88300', 'lr': '0.0002', 'total_loss': '0.0138475', 'main_loss': '0.0138475', 'time_per_step': '1.78493'}
2025-11-10 06:41:13,575 - train_greyscale_FA_MoE.py - {'step': '88400', 'lr': '0.0002', 'total_loss': '0.0175598', 'main_loss': '0.0175598', 'time_per_step': '1.78174'}
2025-11-10 06:44:18,678 - train_greyscale_FA_MoE.py - {'step': '88500', 'lr': '0.0002', 'total_loss': '0.0135311', 'main_loss': '0.0135311', 'time_per_step': '1.66833'}
2025-11-10 06:47:22,711 - train_greyscale_FA_MoE.py - {'step': '88600', 'lr': '0.0002', 'total_loss': '0.0131196', 'main_loss': '0.0131196', 'time_per_step': '1.67543'}
2025-11-10 06:50:26,970 - train_greyscale_FA_MoE.py - {'step': '88700', 'lr': '0.0002', 'total_loss': '0.0143426', 'main_loss': '0.0143426', 'time_per_step': '1.82841'}
2025-11-10 06:53:31,257 - train_greyscale_FA_MoE.py - {'step': '88800', 'lr': '0.0002', 'total_loss': '0.0135842', 'main_loss': '0.0135842', 'time_per_step': '1.80302'}
2025-11-10 06:56:34,686 - train_greyscale_FA_MoE.py - {'step': '88900', 'lr': '0.0002', 'total_loss': '0.0183177', 'main_loss': '0.0183177', 'time_per_step': '1.78692'}
2025-11-10 06:59:38,699 - train_greyscale_FA_MoE.py - {'step': '89000', 'lr': '0.0002', 'total_loss': '0.0166076', 'main_loss': '0.0166076', 'time_per_step': '1.78329'}
2025-11-10 07:02:42,968 - train_greyscale_FA_MoE.py - {'step': '89100', 'lr': '0.0002', 'total_loss': '0.0144825', 'main_loss': '0.0144825', 'time_per_step': '1.7674'}
2025-11-10 07:05:46,825 - train_greyscale_FA_MoE.py - {'step': '89200', 'lr': '0.0002', 'total_loss': '0.0143091', 'main_loss': '0.0143091', 'time_per_step': '1.77595'}
2025-11-10 07:08:51,765 - train_greyscale_FA_MoE.py - {'step': '89300', 'lr': '0.0002', 'total_loss': '0.0115727', 'main_loss': '0.0115727', 'time_per_step': '1.80846'}
2025-11-10 07:11:56,123 - train_greyscale_FA_MoE.py - {'step': '89400', 'lr': '0.0002', 'total_loss': '0.0141381', 'main_loss': '0.0141381', 'time_per_step': '1.77499'}
2025-11-10 07:15:00,779 - train_greyscale_FA_MoE.py - {'step': '89500', 'lr': '0.0002', 'total_loss': '0.0133188', 'main_loss': '0.0133188', 'time_per_step': '1.78866'}
2025-11-10 07:18:05,287 - train_greyscale_FA_MoE.py - {'step': '89600', 'lr': '0.0002', 'total_loss': '0.0154808', 'main_loss': '0.0154808', 'time_per_step': '1.79152'}
2025-11-10 07:21:08,925 - train_greyscale_FA_MoE.py - {'step': '89700', 'lr': '0.0002', 'total_loss': '0.0172544', 'main_loss': '0.0172544', 'time_per_step': '1.85127'}
2025-11-10 07:24:14,021 - train_greyscale_FA_MoE.py - {'step': '89800', 'lr': '0.0002', 'total_loss': '0.0164994', 'main_loss': '0.0164994', 'time_per_step': '1.66838'}
2025-11-10 07:27:18,405 - train_greyscale_FA_MoE.py - {'step': '89900', 'lr': '0.0002', 'total_loss': '0.0151959', 'main_loss': '0.0151959', 'time_per_step': '1.78855'}
2025-11-10 07:30:23,521 - train_greyscale_FA_MoE.py - {'step': '90000', 'lr': '0.0002', 'total_loss': '0.0127291', 'main_loss': '0.0127291', 'time_per_step': '1.78922'}
2025-11-10 07:33:28,832 - train_greyscale_FA_MoE.py - {'step': '90100', 'lr': '0.0002', 'total_loss': '0.0189558', 'main_loss': '0.0189558', 'time_per_step': '1.79601'}
2025-11-10 07:36:32,494 - train_greyscale_FA_MoE.py - {'step': '90200', 'lr': '0.0002', 'total_loss': '0.0145419', 'main_loss': '0.0145419', 'time_per_step': '1.79111'}
2025-11-10 07:39:37,271 - train_greyscale_FA_MoE.py - {'step': '90300', 'lr': '0.0002', 'total_loss': '0.0173022', 'main_loss': '0.0173022', 'time_per_step': '1.78119'}
2025-11-10 07:42:41,640 - train_greyscale_FA_MoE.py - {'step': '90400', 'lr': '0.0002', 'total_loss': '0.0137027', 'main_loss': '0.0137027', 'time_per_step': '1.8031'}
2025-11-10 07:45:45,270 - train_greyscale_FA_MoE.py - {'step': '90500', 'lr': '0.0002', 'total_loss': '0.015959', 'main_loss': '0.015959', 'time_per_step': '1.84894'}
2025-11-10 07:48:50,050 - train_greyscale_FA_MoE.py - {'step': '90600', 'lr': '0.0002', 'total_loss': '0.0134503', 'main_loss': '0.0134503', 'time_per_step': '1.80452'}
2025-11-10 07:51:53,750 - train_greyscale_FA_MoE.py - {'step': '90700', 'lr': '0.0002', 'total_loss': '0.0121754', 'main_loss': '0.0121754', 'time_per_step': '1.79593'}
2025-11-10 07:54:58,680 - train_greyscale_FA_MoE.py - {'step': '90800', 'lr': '0.0002', 'total_loss': '0.0140813', 'main_loss': '0.0140813', 'time_per_step': '1.74531'}
2025-11-10 07:58:03,632 - train_greyscale_FA_MoE.py - {'step': '90900', 'lr': '0.0002', 'total_loss': '0.0142393', 'main_loss': '0.0142393', 'time_per_step': '1.66695'}
2025-11-10 08:01:06,750 - train_greyscale_FA_MoE.py - {'step': '91000', 'lr': '0.0002', 'total_loss': '0.0155161', 'main_loss': '0.0155161', 'time_per_step': '1.66487'}
2025-11-10 08:04:12,849 - train_greyscale_FA_MoE.py - {'step': '91100', 'lr': '0.0002', 'total_loss': '0.0170178', 'main_loss': '0.0170178', 'time_per_step': '1.77906'}
2025-11-10 08:07:16,543 - train_greyscale_FA_MoE.py - {'step': '91200', 'lr': '0.0002', 'total_loss': '0.0156181', 'main_loss': '0.0156181', 'time_per_step': '1.86489'}
2025-11-10 08:10:21,670 - train_greyscale_FA_MoE.py - {'step': '91300', 'lr': '0.0002', 'total_loss': '0.0145606', 'main_loss': '0.0145606', 'time_per_step': '1.79125'}
2025-11-10 08:13:26,148 - train_greyscale_FA_MoE.py - {'step': '91400', 'lr': '0.0002', 'total_loss': '0.0141463', 'main_loss': '0.0141463', 'time_per_step': '1.80167'}
2025-11-10 08:16:30,210 - train_greyscale_FA_MoE.py - {'step': '91500', 'lr': '0.0002', 'total_loss': '0.0145516', 'main_loss': '0.0145516', 'time_per_step': '1.77063'}
2025-11-10 08:19:34,459 - train_greyscale_FA_MoE.py - {'step': '91600', 'lr': '0.0002', 'total_loss': '0.01374', 'main_loss': '0.01374', 'time_per_step': '1.78832'}
2025-11-10 08:22:38,214 - train_greyscale_FA_MoE.py - {'step': '91700', 'lr': '0.0002', 'total_loss': '0.0144226', 'main_loss': '0.0144226', 'time_per_step': '1.78883'}
2025-11-10 08:25:43,730 - train_greyscale_FA_MoE.py - {'step': '91800', 'lr': '0.0002', 'total_loss': '0.0159647', 'main_loss': '0.0159647', 'time_per_step': '1.78394'}
2025-11-10 08:28:48,344 - train_greyscale_FA_MoE.py - {'step': '91900', 'lr': '0.0002', 'total_loss': '0.0181589', 'main_loss': '0.0181589', 'time_per_step': '1.75959'}
2025-11-10 08:31:52,332 - train_greyscale_FA_MoE.py - {'step': '92000', 'lr': '0.0002', 'total_loss': '0.0199239', 'main_loss': '0.0199239', 'time_per_step': '1.80645'}
2025-11-10 08:34:57,204 - train_greyscale_FA_MoE.py - {'step': '92100', 'lr': '0.0002', 'total_loss': '0.0135208', 'main_loss': '0.0135208', 'time_per_step': '1.66756'}
2025-11-10 08:38:00,286 - train_greyscale_FA_MoE.py - {'step': '92200', 'lr': '0.0002', 'total_loss': '0.0161266', 'main_loss': '0.0161266', 'time_per_step': '1.66708'}
2025-11-10 08:41:05,674 - train_greyscale_FA_MoE.py - {'step': '92300', 'lr': '0.0002', 'total_loss': '0.0130118', 'main_loss': '0.0130118', 'time_per_step': '1.84101'}
2025-11-10 08:44:10,009 - train_greyscale_FA_MoE.py - {'step': '92400', 'lr': '0.0002', 'total_loss': '0.0143659', 'main_loss': '0.0143659', 'time_per_step': '1.76181'}
2025-11-10 08:47:14,059 - train_greyscale_FA_MoE.py - {'step': '92500', 'lr': '0.0002', 'total_loss': '0.0148616', 'main_loss': '0.0148616', 'time_per_step': '1.77707'}
2025-11-10 08:50:18,660 - train_greyscale_FA_MoE.py - {'step': '92600', 'lr': '0.0002', 'total_loss': '0.0175474', 'main_loss': '0.0175474', 'time_per_step': '1.79806'}
2025-11-10 08:53:22,554 - train_greyscale_FA_MoE.py - {'step': '92700', 'lr': '0.0002', 'total_loss': '0.0177755', 'main_loss': '0.0177755', 'time_per_step': '1.77653'}
2025-11-10 08:56:26,927 - train_greyscale_FA_MoE.py - {'step': '92800', 'lr': '0.0002', 'total_loss': '0.0140315', 'main_loss': '0.0140315', 'time_per_step': '1.79654'}
2025-11-10 08:59:31,792 - train_greyscale_FA_MoE.py - {'step': '92900', 'lr': '0.0002', 'total_loss': '0.0171086', 'main_loss': '0.0171086', 'time_per_step': '1.76638'}
2025-11-10 09:02:35,958 - train_greyscale_FA_MoE.py - {'step': '93000', 'lr': '0.0002', 'total_loss': '0.0150187', 'main_loss': '0.0150187', 'time_per_step': '1.80875'}
2025-11-10 09:05:40,768 - train_greyscale_FA_MoE.py - {'step': '93100', 'lr': '0.0002', 'total_loss': '0.0146629', 'main_loss': '0.0146629', 'time_per_step': '1.82151'}
2025-11-10 09:08:45,929 - train_greyscale_FA_MoE.py - {'step': '93200', 'lr': '0.0002', 'total_loss': '0.0113295', 'main_loss': '0.0113295', 'time_per_step': '1.82565'}
2025-11-10 09:11:49,734 - train_greyscale_FA_MoE.py - {'step': '93300', 'lr': '0.0002', 'total_loss': '0.0207273', 'main_loss': '0.0207273', 'time_per_step': '1.66801'}
2025-11-10 09:14:53,826 - train_greyscale_FA_MoE.py - {'step': '93400', 'lr': '0.0002', 'total_loss': '0.0181263', 'main_loss': '0.0181263', 'time_per_step': '1.66734'}
2025-11-10 09:17:57,776 - train_greyscale_FA_MoE.py - {'step': '93500', 'lr': '0.0002', 'total_loss': '0.01797', 'main_loss': '0.01797', 'time_per_step': '1.78628'}
2025-11-10 09:21:02,326 - train_greyscale_FA_MoE.py - {'step': '93600', 'lr': '0.0002', 'total_loss': '0.0136183', 'main_loss': '0.0136183', 'time_per_step': '1.71493'}
2025-11-10 09:24:08,024 - train_greyscale_FA_MoE.py - {'step': '93700', 'lr': '0.0002', 'total_loss': '0.0120558', 'main_loss': '0.0120558', 'time_per_step': '1.78991'}
2025-11-10 09:27:11,881 - train_greyscale_FA_MoE.py - {'step': '93800', 'lr': '0.0002', 'total_loss': '0.014505', 'main_loss': '0.014505', 'time_per_step': '1.79447'}
2025-11-10 09:30:16,729 - train_greyscale_FA_MoE.py - {'step': '93900', 'lr': '0.0002', 'total_loss': '0.0131435', 'main_loss': '0.0131435', 'time_per_step': '1.78263'}
2025-11-10 09:33:20,662 - train_greyscale_FA_MoE.py - {'step': '94000', 'lr': '0.0002', 'total_loss': '0.0102404', 'main_loss': '0.0102404', 'time_per_step': '1.74562'}
2025-11-10 09:36:25,352 - train_greyscale_FA_MoE.py - {'step': '94100', 'lr': '0.0002', 'total_loss': '0.0118187', 'main_loss': '0.0118187', 'time_per_step': '1.77556'}
2025-11-10 09:39:30,956 - train_greyscale_FA_MoE.py - {'step': '94200', 'lr': '0.0002', 'total_loss': '0.0141765', 'main_loss': '0.0141765', 'time_per_step': '1.75766'}
2025-11-10 09:42:34,909 - train_greyscale_FA_MoE.py - {'step': '94300', 'lr': '0.0002', 'total_loss': '0.0136161', 'main_loss': '0.0136161', 'time_per_step': '1.81388'}
2025-11-10 09:45:40,060 - train_greyscale_FA_MoE.py - {'step': '94400', 'lr': '0.0002', 'total_loss': '0.0103103', 'main_loss': '0.0103103', 'time_per_step': '1.78432'}
2025-11-10 09:48:43,933 - train_greyscale_FA_MoE.py - {'step': '94500', 'lr': '0.0002', 'total_loss': '0.0176264', 'main_loss': '0.0176264', 'time_per_step': '1.66949'}
2025-11-10 09:51:48,275 - train_greyscale_FA_MoE.py - {'step': '94600', 'lr': '0.0002', 'total_loss': '0.01556', 'main_loss': '0.01556', 'time_per_step': '1.66666'}
2025-11-10 09:54:53,835 - train_greyscale_FA_MoE.py - {'step': '94700', 'lr': '0.0002', 'total_loss': '0.015811', 'main_loss': '0.015811', 'time_per_step': '1.77005'}
2025-11-10 09:57:57,321 - train_greyscale_FA_MoE.py - {'step': '94800', 'lr': '0.0002', 'total_loss': '0.0146557', 'main_loss': '0.0146557', 'time_per_step': '1.80304'}
2025-11-10 10:01:02,122 - train_greyscale_FA_MoE.py - {'step': '94900', 'lr': '0.0002', 'total_loss': '0.0159129', 'main_loss': '0.0159129', 'time_per_step': '1.77134'}
2025-11-10 10:04:05,351 - train_greyscale_FA_MoE.py - {'step': '95000', 'lr': '0.0002', 'total_loss': '0.0140753', 'main_loss': '0.0140753', 'time_per_step': '1.78348'}
2025-11-10 10:07:10,812 - train_greyscale_FA_MoE.py - {'step': '95100', 'lr': '0.0002', 'total_loss': '0.0115951', 'main_loss': '0.0115951', 'time_per_step': '1.98983'}
2025-11-10 10:10:15,485 - train_greyscale_FA_MoE.py - {'step': '95200', 'lr': '0.0002', 'total_loss': '0.013231', 'main_loss': '0.013231', 'time_per_step': '1.85853'}
2025-11-10 10:13:19,039 - train_greyscale_FA_MoE.py - {'step': '95300', 'lr': '0.0002', 'total_loss': '0.0157089', 'main_loss': '0.0157089', 'time_per_step': '1.8782'}
2025-11-10 10:16:23,610 - train_greyscale_FA_MoE.py - {'step': '95400', 'lr': '0.0002', 'total_loss': '0.0166824', 'main_loss': '0.0166824', 'time_per_step': '1.77448'}
2025-11-10 10:19:27,244 - train_greyscale_FA_MoE.py - {'step': '95500', 'lr': '0.0002', 'total_loss': '0.0105491', 'main_loss': '0.0105491', 'time_per_step': '1.7416'}
2025-11-10 10:22:31,953 - train_greyscale_FA_MoE.py - {'step': '95600', 'lr': '0.0002', 'total_loss': '0.0160591', 'main_loss': '0.0160591', 'time_per_step': '1.78175'}
2025-11-10 10:25:37,305 - train_greyscale_FA_MoE.py - {'step': '95700', 'lr': '0.0002', 'total_loss': '0.0150769', 'main_loss': '0.0150769', 'time_per_step': '1.66765'}
2025-11-10 10:28:40,708 - train_greyscale_FA_MoE.py - {'step': '95800', 'lr': '0.0002', 'total_loss': '0.0130264', 'main_loss': '0.0130264', 'time_per_step': '1.70733'}
2025-11-10 10:31:45,942 - train_greyscale_FA_MoE.py - {'step': '95900', 'lr': '0.0002', 'total_loss': '0.016359', 'main_loss': '0.016359', 'time_per_step': '1.85213'}
2025-11-10 10:34:49,901 - train_greyscale_FA_MoE.py - {'step': '96000', 'lr': '0.0002', 'total_loss': '0.0125198', 'main_loss': '0.0125198', 'time_per_step': '1.79903'}
2025-11-10 10:37:54,835 - train_greyscale_FA_MoE.py - {'step': '96100', 'lr': '0.0002', 'total_loss': '0.0190714', 'main_loss': '0.0190714', 'time_per_step': '1.76989'}
2025-11-10 10:40:59,723 - train_greyscale_FA_MoE.py - {'step': '96200', 'lr': '0.0002', 'total_loss': '0.0143925', 'main_loss': '0.0143925', 'time_per_step': '1.78497'}
2025-11-10 10:44:03,491 - train_greyscale_FA_MoE.py - {'step': '96300', 'lr': '0.0002', 'total_loss': '0.0157352', 'main_loss': '0.0157352', 'time_per_step': '1.79478'}
2025-11-10 10:47:07,885 - train_greyscale_FA_MoE.py - {'step': '96400', 'lr': '0.0002', 'total_loss': '0.0106084', 'main_loss': '0.0106084', 'time_per_step': '1.78149'}
2025-11-10 10:50:12,561 - train_greyscale_FA_MoE.py - {'step': '96500', 'lr': '0.0002', 'total_loss': '0.0150881', 'main_loss': '0.0150881', 'time_per_step': '1.75952'}
2025-11-10 10:53:16,582 - train_greyscale_FA_MoE.py - {'step': '96600', 'lr': '0.0002', 'total_loss': '0.0130834', 'main_loss': '0.0130834', 'time_per_step': '1.84737'}
2025-11-10 10:56:21,330 - train_greyscale_FA_MoE.py - {'step': '96700', 'lr': '0.0002', 'total_loss': '0.0177343', 'main_loss': '0.0177343', 'time_per_step': '1.79289'}
2025-11-10 10:59:24,931 - train_greyscale_FA_MoE.py - {'step': '96800', 'lr': '0.0002', 'total_loss': '0.0152906', 'main_loss': '0.0152906', 'time_per_step': '1.76627'}
2025-11-10 11:02:29,025 - train_greyscale_FA_MoE.py - {'step': '96900', 'lr': '0.0002', 'total_loss': '0.0141963', 'main_loss': '0.0141963', 'time_per_step': '1.67434'}
2025-11-10 11:05:33,241 - train_greyscale_FA_MoE.py - {'step': '97000', 'lr': '0.0002', 'total_loss': '0.0151579', 'main_loss': '0.0151579', 'time_per_step': '1.66674'}
2025-11-10 11:08:37,972 - train_greyscale_FA_MoE.py - {'step': '97100', 'lr': '0.0002', 'total_loss': '0.0168053', 'main_loss': '0.0168053', 'time_per_step': '1.78741'}
2025-11-10 11:11:43,085 - train_greyscale_FA_MoE.py - {'step': '97200', 'lr': '0.0002', 'total_loss': '0.0182937', 'main_loss': '0.0182937', 'time_per_step': '1.79947'}
2025-11-10 11:14:46,942 - train_greyscale_FA_MoE.py - {'step': '97300', 'lr': '0.0002', 'total_loss': '0.015421', 'main_loss': '0.015421', 'time_per_step': '1.76037'}
2025-11-10 11:17:52,098 - train_greyscale_FA_MoE.py - {'step': '97400', 'lr': '0.0002', 'total_loss': '0.0154811', 'main_loss': '0.0154811', 'time_per_step': '1.71405'}
2025-11-10 11:20:56,804 - train_greyscale_FA_MoE.py - {'step': '97500', 'lr': '0.0002', 'total_loss': '0.0127264', 'main_loss': '0.0127264', 'time_per_step': '1.79376'}
2025-11-10 11:24:01,139 - train_greyscale_FA_MoE.py - {'step': '97600', 'lr': '0.0002', 'total_loss': '0.0131424', 'main_loss': '0.0131424', 'time_per_step': '1.79375'}
2025-11-10 11:27:05,963 - train_greyscale_FA_MoE.py - {'step': '97700', 'lr': '0.0002', 'total_loss': '0.010844', 'main_loss': '0.010844', 'time_per_step': '1.78952'}
2025-11-10 11:30:09,689 - train_greyscale_FA_MoE.py - {'step': '97800', 'lr': '0.0002', 'total_loss': '0.0118947', 'main_loss': '0.0118947', 'time_per_step': '1.75967'}
2025-11-10 11:33:14,712 - train_greyscale_FA_MoE.py - {'step': '97900', 'lr': '0.0002', 'total_loss': '0.0129969', 'main_loss': '0.0129969', 'time_per_step': '1.79747'}
2025-11-10 11:36:19,477 - train_greyscale_FA_MoE.py - {'step': '98000', 'lr': '0.0002', 'total_loss': '0.0198952', 'main_loss': '0.0198952', 'time_per_step': '1.79068'}
2025-11-10 11:39:22,736 - train_greyscale_FA_MoE.py - {'step': '98100', 'lr': '0.0002', 'total_loss': '0.0130736', 'main_loss': '0.0130736', 'time_per_step': '1.66947'}
2025-11-10 11:42:27,560 - train_greyscale_FA_MoE.py - {'step': '98200', 'lr': '0.0002', 'total_loss': '0.0166869', 'main_loss': '0.0166869', 'time_per_step': '1.69488'}
2025-11-10 11:45:32,879 - train_greyscale_FA_MoE.py - {'step': '98300', 'lr': '0.0002', 'total_loss': '0.0144335', 'main_loss': '0.0144335', 'time_per_step': '1.81819'}
2025-11-10 11:48:38,181 - train_greyscale_FA_MoE.py - {'step': '98400', 'lr': '0.0002', 'total_loss': '0.0206419', 'main_loss': '0.0206419', 'time_per_step': '1.76914'}
2025-11-10 11:51:42,923 - train_greyscale_FA_MoE.py - {'step': '98500', 'lr': '0.0002', 'total_loss': '0.0173791', 'main_loss': '0.0173791', 'time_per_step': '1.79438'}
2025-11-10 11:54:47,070 - train_greyscale_FA_MoE.py - {'step': '98600', 'lr': '0.0002', 'total_loss': '0.0146172', 'main_loss': '0.0146172', 'time_per_step': '1.77367'}
2025-11-10 11:57:51,977 - train_greyscale_FA_MoE.py - {'step': '98700', 'lr': '0.0002', 'total_loss': '0.0110117', 'main_loss': '0.0110117', 'time_per_step': '1.79114'}
2025-11-10 12:00:55,784 - train_greyscale_FA_MoE.py - {'step': '98800', 'lr': '0.0002', 'total_loss': '0.0107919', 'main_loss': '0.0107919', 'time_per_step': '1.77076'}
2025-11-10 12:04:00,956 - train_greyscale_FA_MoE.py - {'step': '98900', 'lr': '0.0002', 'total_loss': '0.0139974', 'main_loss': '0.0139974', 'time_per_step': '1.80749'}
2025-11-10 12:07:05,755 - train_greyscale_FA_MoE.py - {'step': '99000', 'lr': '0.0002', 'total_loss': '0.018496', 'main_loss': '0.018496', 'time_per_step': '1.79202'}
2025-11-10 12:10:09,217 - train_greyscale_FA_MoE.py - {'step': '99100', 'lr': '0.0002', 'total_loss': '0.0174508', 'main_loss': '0.0174508', 'time_per_step': '1.79667'}
2025-11-10 12:13:14,257 - train_greyscale_FA_MoE.py - {'step': '99200', 'lr': '0.0002', 'total_loss': '0.0129025', 'main_loss': '0.0129025', 'time_per_step': '1.80435'}
2025-11-10 12:16:18,825 - train_greyscale_FA_MoE.py - {'step': '99300', 'lr': '0.0002', 'total_loss': '0.0117067', 'main_loss': '0.0117067', 'time_per_step': '1.66649'}
