2025-10-28 15:43:21,922 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-02 02:55:47,412 - train_greyscale_FA_MoE.py - {'step': '137800', 'lr': '0.0002', 'total_loss': '0.0326707', 'main_loss': '0.0326707', 'time_per_step': '2.54985'}
2025-11-02 02:59:29,989 - train_greyscale_FA_MoE.py - {'step': '137900', 'lr': '0.0002', 'total_loss': '0.035779', 'main_loss': '0.035779', 'time_per_step': '1.81873'}
2025-11-02 03:03:14,960 - train_greyscale_FA_MoE.py - {'step': '138000', 'lr': '0.0002', 'total_loss': '0.0373917', 'main_loss': '0.0373917', 'time_per_step': '2.53927'}
2025-11-02 03:06:59,680 - train_greyscale_FA_MoE.py - {'step': '138100', 'lr': '0.0002', 'total_loss': '0.0364963', 'main_loss': '0.0364963', 'time_per_step': '2.1129'}
2025-11-02 03:10:43,275 - train_greyscale_FA_MoE.py - {'step': '138200', 'lr': '0.0002', 'total_loss': '0.0363497', 'main_loss': '0.0363497', 'time_per_step': '2.2365'}
2025-11-02 03:14:26,427 - train_greyscale_FA_MoE.py - {'step': '138300', 'lr': '0.0002', 'total_loss': '0.0329981', 'main_loss': '0.0329981', 'time_per_step': '2.18948'}
2025-11-02 03:18:09,863 - train_greyscale_FA_MoE.py - {'step': '138400', 'lr': '0.0002', 'total_loss': '0.0353764', 'main_loss': '0.0353764', 'time_per_step': '2.20462'}
2025-11-02 03:21:52,447 - train_greyscale_FA_MoE.py - {'step': '138500', 'lr': '0.0002', 'total_loss': '0.0369939', 'main_loss': '0.0369939', 'time_per_step': '1.69287'}
2025-11-02 03:25:33,393 - train_greyscale_FA_MoE.py - {'step': '138600', 'lr': '0.0002', 'total_loss': '0.028836', 'main_loss': '0.028836', 'time_per_step': '1.33827'}
2025-11-02 03:29:20,578 - train_greyscale_FA_MoE.py - {'step': '138700', 'lr': '0.0002', 'total_loss': '0.0360805', 'main_loss': '0.0360805', 'time_per_step': '2.13134'}
2025-11-02 03:33:04,515 - train_greyscale_FA_MoE.py - {'step': '138800', 'lr': '0.0002', 'total_loss': '0.0369633', 'main_loss': '0.0369633', 'time_per_step': '2.2813'}
2025-11-02 03:36:49,092 - train_greyscale_FA_MoE.py - {'step': '138900', 'lr': '0.0002', 'total_loss': '0.0332601', 'main_loss': '0.0332601', 'time_per_step': '2.29268'}
2025-11-02 03:40:32,399 - train_greyscale_FA_MoE.py - {'step': '139000', 'lr': '0.0002', 'total_loss': '0.0389169', 'main_loss': '0.0389169', 'time_per_step': '1.71379'}
2025-11-02 03:44:15,178 - train_greyscale_FA_MoE.py - {'step': '139100', 'lr': '0.0002', 'total_loss': '0.0392636', 'main_loss': '0.0392636', 'time_per_step': '2.13023'}
2025-11-02 03:47:59,071 - train_greyscale_FA_MoE.py - {'step': '139200', 'lr': '0.0002', 'total_loss': '0.0327257', 'main_loss': '0.0327257', 'time_per_step': '2.11386'}
2025-11-02 03:51:41,990 - train_greyscale_FA_MoE.py - {'step': '139300', 'lr': '0.0002', 'total_loss': '0.0422802', 'main_loss': '0.0422802', 'time_per_step': '2.36635'}
2025-11-02 03:55:25,148 - train_greyscale_FA_MoE.py - {'step': '139400', 'lr': '0.0002', 'total_loss': '0.0348673', 'main_loss': '0.0348673', 'time_per_step': '2.19172'}
2025-11-02 03:59:09,196 - train_greyscale_FA_MoE.py - {'step': '139500', 'lr': '0.0002', 'total_loss': '0.0356943', 'main_loss': '0.0356943', 'time_per_step': '2.2247'}
2025-11-02 04:02:53,338 - train_greyscale_FA_MoE.py - {'step': '139600', 'lr': '0.0002', 'total_loss': '0.0330539', 'main_loss': '0.0330539', 'time_per_step': '2.30139'}
2025-11-02 04:06:36,319 - train_greyscale_FA_MoE.py - {'step': '139700', 'lr': '0.0002', 'total_loss': '0.0317556', 'main_loss': '0.0317556', 'time_per_step': '1.35'}
2025-11-02 04:10:16,019 - train_greyscale_FA_MoE.py - {'step': '139800', 'lr': '0.0002', 'total_loss': '0.0292145', 'main_loss': '0.0292145', 'time_per_step': '1.34172'}
2025-11-02 04:14:04,582 - train_greyscale_FA_MoE.py - {'step': '139900', 'lr': '0.0002', 'total_loss': '0.0389056', 'main_loss': '0.0389056', 'time_per_step': '2.18511'}
2025-11-02 04:17:49,350 - train_greyscale_FA_MoE.py - {'step': '140000', 'lr': '0.0002', 'total_loss': '0.0382538', 'main_loss': '0.0382538', 'time_per_step': '2.22369'}
2025-11-02 04:17:49,384 - train_greyscale_FA_MoE.py - Save and eval checkpoint 140000...
2025-11-02 04:17:51,716 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_140000_dpm
2025-11-02 04:47:49,871 - train_greyscale_FA_MoE.py - step=140000 fid50000=41.69365286294999
2025-11-02 04:51:53,580 - train_greyscale_FA_MoE.py - {'step': '140100', 'lr': '0.0002', 'total_loss': '0.0389313', 'main_loss': '0.0389313', 'time_per_step': '1.71952'}
2025-11-02 04:55:36,294 - train_greyscale_FA_MoE.py - {'step': '140200', 'lr': '0.0002', 'total_loss': '0.0347806', 'main_loss': '0.0347806', 'time_per_step': '2.06326'}
2025-11-02 04:59:19,134 - train_greyscale_FA_MoE.py - {'step': '140300', 'lr': '0.0002', 'total_loss': '0.0314637', 'main_loss': '0.0314637', 'time_per_step': '2.04524'}
2025-11-02 05:03:03,724 - train_greyscale_FA_MoE.py - {'step': '140400', 'lr': '0.0002', 'total_loss': '0.0352253', 'main_loss': '0.0352253', 'time_per_step': '2.43654'}
2025-11-02 05:06:46,713 - train_greyscale_FA_MoE.py - {'step': '140500', 'lr': '0.0002', 'total_loss': '0.0303776', 'main_loss': '0.0303776', 'time_per_step': '1.74885'}
2025-11-02 05:10:30,171 - train_greyscale_FA_MoE.py - {'step': '140600', 'lr': '0.0002', 'total_loss': '0.0304131', 'main_loss': '0.0304131', 'time_per_step': '2.21863'}
2025-11-02 05:14:12,733 - train_greyscale_FA_MoE.py - {'step': '140700', 'lr': '0.0002', 'total_loss': '0.0329389', 'main_loss': '0.0329389', 'time_per_step': '2.21334'}
2025-11-02 05:17:56,042 - train_greyscale_FA_MoE.py - {'step': '140800', 'lr': '0.0002', 'total_loss': '0.0290818', 'main_loss': '0.0290818', 'time_per_step': '2.19803'}
2025-11-02 05:21:38,395 - train_greyscale_FA_MoE.py - {'step': '140900', 'lr': '0.0002', 'total_loss': '0.0337994', 'main_loss': '0.0337994', 'time_per_step': '1.34444'}
2025-11-02 05:25:17,390 - train_greyscale_FA_MoE.py - {'step': '141000', 'lr': '0.0002', 'total_loss': '0.0326834', 'main_loss': '0.0326834', 'time_per_step': '1.34332'}
2025-11-02 05:29:05,166 - train_greyscale_FA_MoE.py - {'step': '141100', 'lr': '0.0002', 'total_loss': '0.0325801', 'main_loss': '0.0325801', 'time_per_step': '2.32392'}
2025-11-02 05:32:48,179 - train_greyscale_FA_MoE.py - {'step': '141200', 'lr': '0.0002', 'total_loss': '0.0430172', 'main_loss': '0.0430172', 'time_per_step': '1.79712'}
2025-11-02 05:36:31,129 - train_greyscale_FA_MoE.py - {'step': '141300', 'lr': '0.0002', 'total_loss': '0.0307706', 'main_loss': '0.0307706', 'time_per_step': '1.74444'}
2025-11-02 05:40:14,308 - train_greyscale_FA_MoE.py - {'step': '141400', 'lr': '0.0002', 'total_loss': '0.0326005', 'main_loss': '0.0326005', 'time_per_step': '2.40244'}
2025-11-02 05:43:58,466 - train_greyscale_FA_MoE.py - {'step': '141500', 'lr': '0.0002', 'total_loss': '0.0345944', 'main_loss': '0.0345944', 'time_per_step': '2.2882'}
2025-11-02 05:47:41,192 - train_greyscale_FA_MoE.py - {'step': '141600', 'lr': '0.0002', 'total_loss': '0.0348151', 'main_loss': '0.0348151', 'time_per_step': '2.52308'}
2025-11-02 05:51:23,568 - train_greyscale_FA_MoE.py - {'step': '141700', 'lr': '0.0002', 'total_loss': '0.0358544', 'main_loss': '0.0358544', 'time_per_step': '2.40488'}
2025-11-02 05:55:07,822 - train_greyscale_FA_MoE.py - {'step': '141800', 'lr': '0.0002', 'total_loss': '0.0351908', 'main_loss': '0.0351908', 'time_per_step': '2.03644'}
2025-11-02 05:58:50,992 - train_greyscale_FA_MoE.py - {'step': '141900', 'lr': '0.0002', 'total_loss': '0.0319088', 'main_loss': '0.0319088', 'time_per_step': '1.99105'}
2025-11-02 06:02:35,701 - train_greyscale_FA_MoE.py - {'step': '142000', 'lr': '0.0002', 'total_loss': '0.0350324', 'main_loss': '0.0350324', 'time_per_step': '2.17811'}
2025-11-02 06:06:17,510 - train_greyscale_FA_MoE.py - {'step': '142100', 'lr': '0.0002', 'total_loss': '0.0327603', 'main_loss': '0.0327603', 'time_per_step': '1.34291'}
2025-11-02 06:09:57,728 - train_greyscale_FA_MoE.py - {'step': '142200', 'lr': '0.0002', 'total_loss': '0.0319277', 'main_loss': '0.0319277', 'time_per_step': '1.34133'}
2025-11-02 06:13:45,512 - train_greyscale_FA_MoE.py - {'step': '142300', 'lr': '0.0002', 'total_loss': '0.031158', 'main_loss': '0.031158', 'time_per_step': '1.71415'}
2025-11-02 06:17:28,264 - train_greyscale_FA_MoE.py - {'step': '142400', 'lr': '0.0002', 'total_loss': '0.04205', 'main_loss': '0.04205', 'time_per_step': '1.9983'}
2025-11-02 06:21:12,307 - train_greyscale_FA_MoE.py - {'step': '142500', 'lr': '0.0002', 'total_loss': '0.035775', 'main_loss': '0.035775', 'time_per_step': '2.29405'}
2025-11-02 06:24:55,560 - train_greyscale_FA_MoE.py - {'step': '142600', 'lr': '0.0002', 'total_loss': '0.0359101', 'main_loss': '0.0359101', 'time_per_step': '2.3035'}
2025-11-02 06:28:39,163 - train_greyscale_FA_MoE.py - {'step': '142700', 'lr': '0.0002', 'total_loss': '0.0345447', 'main_loss': '0.0345447', 'time_per_step': '2.20484'}
2025-11-02 06:32:21,617 - train_greyscale_FA_MoE.py - {'step': '142800', 'lr': '0.0002', 'total_loss': '0.0327104', 'main_loss': '0.0327104', 'time_per_step': '2.19217'}
2025-11-02 06:36:05,814 - train_greyscale_FA_MoE.py - {'step': '142900', 'lr': '0.0002', 'total_loss': '0.0382305', 'main_loss': '0.0382305', 'time_per_step': '2.25366'}
2025-11-02 06:39:49,382 - train_greyscale_FA_MoE.py - {'step': '143000', 'lr': '0.0002', 'total_loss': '0.0350085', 'main_loss': '0.0350085', 'time_per_step': '2.4859'}
2025-11-02 06:43:33,004 - train_greyscale_FA_MoE.py - {'step': '143100', 'lr': '0.0002', 'total_loss': '0.032255', 'main_loss': '0.032255', 'time_per_step': '2.24974'}
2025-11-02 06:47:14,993 - train_greyscale_FA_MoE.py - {'step': '143200', 'lr': '0.0002', 'total_loss': '0.0412031', 'main_loss': '0.0412031', 'time_per_step': '2.49664'}
2025-11-02 06:50:58,065 - train_greyscale_FA_MoE.py - {'step': '143300', 'lr': '0.0002', 'total_loss': '0.0355368', 'main_loss': '0.0355368', 'time_per_step': '1.4728'}
2025-11-02 06:54:38,513 - train_greyscale_FA_MoE.py - {'step': '143400', 'lr': '0.0002', 'total_loss': '0.0310634', 'main_loss': '0.0310634', 'time_per_step': '1.34309'}
2025-11-02 06:58:27,175 - train_greyscale_FA_MoE.py - {'step': '143500', 'lr': '0.0002', 'total_loss': '0.0283205', 'main_loss': '0.0283205', 'time_per_step': '1.78916'}
2025-11-02 07:02:09,883 - train_greyscale_FA_MoE.py - {'step': '143600', 'lr': '0.0002', 'total_loss': '0.044188', 'main_loss': '0.044188', 'time_per_step': '1.82759'}
2025-11-02 07:05:53,413 - train_greyscale_FA_MoE.py - {'step': '143700', 'lr': '0.0002', 'total_loss': '0.0419297', 'main_loss': '0.0419297', 'time_per_step': '2.25742'}
2025-11-02 07:09:37,202 - train_greyscale_FA_MoE.py - {'step': '143800', 'lr': '0.0002', 'total_loss': '0.0311386', 'main_loss': '0.0311386', 'time_per_step': '2.35566'}
2025-11-02 07:13:20,614 - train_greyscale_FA_MoE.py - {'step': '143900', 'lr': '0.0002', 'total_loss': '0.0354045', 'main_loss': '0.0354045', 'time_per_step': '2.61648'}
2025-11-02 07:17:03,288 - train_greyscale_FA_MoE.py - {'step': '144000', 'lr': '0.0002', 'total_loss': '0.0386062', 'main_loss': '0.0386062', 'time_per_step': '2.45327'}
2025-11-02 07:20:46,603 - train_greyscale_FA_MoE.py - {'step': '144100', 'lr': '0.0002', 'total_loss': '0.0340314', 'main_loss': '0.0340314', 'time_per_step': '1.87765'}
2025-11-02 07:24:30,079 - train_greyscale_FA_MoE.py - {'step': '144200', 'lr': '0.0002', 'total_loss': '0.0348659', 'main_loss': '0.0348659', 'time_per_step': '2.02229'}
2025-11-02 07:28:13,091 - train_greyscale_FA_MoE.py - {'step': '144300', 'lr': '0.0002', 'total_loss': '0.0338831', 'main_loss': '0.0338831', 'time_per_step': '2.29181'}
2025-11-02 07:31:57,718 - train_greyscale_FA_MoE.py - {'step': '144400', 'lr': '0.0002', 'total_loss': '0.0323981', 'main_loss': '0.0323981', 'time_per_step': '2.48169'}
2025-11-02 07:35:41,460 - train_greyscale_FA_MoE.py - {'step': '144500', 'lr': '0.0002', 'total_loss': '0.0381238', 'main_loss': '0.0381238', 'time_per_step': '1.65804'}
2025-11-02 07:39:20,380 - train_greyscale_FA_MoE.py - {'step': '144600', 'lr': '0.0002', 'total_loss': '0.0346218', 'main_loss': '0.0346218', 'time_per_step': '1.34529'}
2025-11-02 07:43:08,359 - train_greyscale_FA_MoE.py - {'step': '144700', 'lr': '0.0002', 'total_loss': '0.0335713', 'main_loss': '0.0335713', 'time_per_step': '2.30203'}
2025-11-02 07:46:52,048 - train_greyscale_FA_MoE.py - {'step': '144800', 'lr': '0.0002', 'total_loss': '0.0376022', 'main_loss': '0.0376022', 'time_per_step': '2.32782'}
2025-11-02 07:50:35,870 - train_greyscale_FA_MoE.py - {'step': '144900', 'lr': '0.0002', 'total_loss': '0.0333471', 'main_loss': '0.0333471', 'time_per_step': '2.42629'}
2025-11-02 07:54:17,627 - train_greyscale_FA_MoE.py - {'step': '145000', 'lr': '0.0002', 'total_loss': '0.0366204', 'main_loss': '0.0366204', 'time_per_step': '2.33004'}
2025-11-02 07:57:59,974 - train_greyscale_FA_MoE.py - {'step': '145100', 'lr': '0.0002', 'total_loss': '0.0364533', 'main_loss': '0.0364533', 'time_per_step': '2.16345'}
2025-11-02 08:01:41,938 - train_greyscale_FA_MoE.py - {'step': '145200', 'lr': '0.0002', 'total_loss': '0.03523', 'main_loss': '0.03523', 'time_per_step': '2.0162'}
2025-11-02 08:05:26,484 - train_greyscale_FA_MoE.py - {'step': '145300', 'lr': '0.0002', 'total_loss': '0.029639', 'main_loss': '0.029639', 'time_per_step': '2.50309'}
2025-11-02 08:09:08,676 - train_greyscale_FA_MoE.py - {'step': '145400', 'lr': '0.0002', 'total_loss': '0.0335944', 'main_loss': '0.0335944', 'time_per_step': '1.89195'}
2025-11-02 08:12:51,990 - train_greyscale_FA_MoE.py - {'step': '145500', 'lr': '0.0002', 'total_loss': '0.034402', 'main_loss': '0.034402', 'time_per_step': '2.17967'}
2025-11-02 08:16:35,465 - train_greyscale_FA_MoE.py - {'step': '145600', 'lr': '0.0002', 'total_loss': '0.0340413', 'main_loss': '0.0340413', 'time_per_step': '2.38452'}
2025-11-02 08:20:18,752 - train_greyscale_FA_MoE.py - {'step': '145700', 'lr': '0.0002', 'total_loss': '0.0368319', 'main_loss': '0.0368319', 'time_per_step': '1.47654'}
2025-11-02 08:23:58,203 - train_greyscale_FA_MoE.py - {'step': '145800', 'lr': '0.0002', 'total_loss': '0.0282631', 'main_loss': '0.0282631', 'time_per_step': '1.34576'}
2025-11-02 08:27:45,034 - train_greyscale_FA_MoE.py - {'step': '145900', 'lr': '0.0002', 'total_loss': '0.0331616', 'main_loss': '0.0331616', 'time_per_step': '1.79428'}
2025-11-02 08:31:28,427 - train_greyscale_FA_MoE.py - {'step': '146000', 'lr': '0.0002', 'total_loss': '0.0374682', 'main_loss': '0.0374682', 'time_per_step': '2.24006'}
2025-11-02 08:35:11,632 - train_greyscale_FA_MoE.py - {'step': '146100', 'lr': '0.0002', 'total_loss': '0.0324706', 'main_loss': '0.0324706', 'time_per_step': '2.22266'}
2025-11-02 08:38:54,260 - train_greyscale_FA_MoE.py - {'step': '146200', 'lr': '0.0002', 'total_loss': '0.0332939', 'main_loss': '0.0332939', 'time_per_step': '1.72828'}
2025-11-02 08:42:37,148 - train_greyscale_FA_MoE.py - {'step': '146300', 'lr': '0.0002', 'total_loss': '0.0423529', 'main_loss': '0.0423529', 'time_per_step': '1.71126'}
2025-11-02 08:46:21,236 - train_greyscale_FA_MoE.py - {'step': '146400', 'lr': '0.0002', 'total_loss': '0.0352172', 'main_loss': '0.0352172', 'time_per_step': '2.17606'}
2025-11-02 08:50:03,852 - train_greyscale_FA_MoE.py - {'step': '146500', 'lr': '0.0002', 'total_loss': '0.0316322', 'main_loss': '0.0316322', 'time_per_step': '2.23195'}
2025-11-02 08:53:47,156 - train_greyscale_FA_MoE.py - {'step': '146600', 'lr': '0.0002', 'total_loss': '0.0297752', 'main_loss': '0.0297752', 'time_per_step': '2.23743'}
2025-11-02 08:57:30,299 - train_greyscale_FA_MoE.py - {'step': '146700', 'lr': '0.0002', 'total_loss': '0.0344732', 'main_loss': '0.0344732', 'time_per_step': '1.74421'}
2025-11-02 09:01:14,402 - train_greyscale_FA_MoE.py - {'step': '146800', 'lr': '0.0002', 'total_loss': '0.0374933', 'main_loss': '0.0374933', 'time_per_step': '2.09094'}
2025-11-02 09:04:57,117 - train_greyscale_FA_MoE.py - {'step': '146900', 'lr': '0.0002', 'total_loss': '0.0318747', 'main_loss': '0.0318747', 'time_per_step': '1.54844'}
2025-11-02 09:08:36,547 - train_greyscale_FA_MoE.py - {'step': '147000', 'lr': '0.0002', 'total_loss': '0.0339398', 'main_loss': '0.0339398', 'time_per_step': '1.33863'}
2025-11-02 09:12:24,396 - train_greyscale_FA_MoE.py - {'step': '147100', 'lr': '0.0002', 'total_loss': '0.0347911', 'main_loss': '0.0347911', 'time_per_step': '2.17117'}
2025-11-02 09:16:08,829 - train_greyscale_FA_MoE.py - {'step': '147200', 'lr': '0.0002', 'total_loss': '0.0343381', 'main_loss': '0.0343381', 'time_per_step': '1.74656'}
2025-11-02 09:19:52,047 - train_greyscale_FA_MoE.py - {'step': '147300', 'lr': '0.0002', 'total_loss': '0.0391208', 'main_loss': '0.0391208', 'time_per_step': '2.10283'}
2025-11-02 09:23:34,575 - train_greyscale_FA_MoE.py - {'step': '147400', 'lr': '0.0002', 'total_loss': '0.0347926', 'main_loss': '0.0347926', 'time_per_step': '2.00766'}
2025-11-02 09:27:17,627 - train_greyscale_FA_MoE.py - {'step': '147500', 'lr': '0.0002', 'total_loss': '0.0368882', 'main_loss': '0.0368882', 'time_per_step': '2.28583'}
2025-11-02 09:31:01,476 - train_greyscale_FA_MoE.py - {'step': '147600', 'lr': '0.0002', 'total_loss': '0.0325336', 'main_loss': '0.0325336', 'time_per_step': '1.88616'}
2025-11-02 09:34:45,007 - train_greyscale_FA_MoE.py - {'step': '147700', 'lr': '0.0002', 'total_loss': '0.0297833', 'main_loss': '0.0297833', 'time_per_step': '2.39297'}
2025-11-02 09:38:27,116 - train_greyscale_FA_MoE.py - {'step': '147800', 'lr': '0.0002', 'total_loss': '0.0325777', 'main_loss': '0.0325777', 'time_per_step': '2.10044'}
2025-11-02 09:42:10,331 - train_greyscale_FA_MoE.py - {'step': '147900', 'lr': '0.0002', 'total_loss': '0.0371971', 'main_loss': '0.0371971', 'time_per_step': '2.35712'}
2025-11-02 09:45:53,355 - train_greyscale_FA_MoE.py - {'step': '148000', 'lr': '0.0002', 'total_loss': '0.0354111', 'main_loss': '0.0354111', 'time_per_step': '1.73494'}
2025-11-02 09:49:36,234 - train_greyscale_FA_MoE.py - {'step': '148100', 'lr': '0.0002', 'total_loss': '0.0347271', 'main_loss': '0.0347271', 'time_per_step': '1.6533'}
2025-11-02 09:53:15,993 - train_greyscale_FA_MoE.py - {'step': '148200', 'lr': '0.0002', 'total_loss': '0.0444908', 'main_loss': '0.0444908', 'time_per_step': '1.35096'}
2025-11-02 09:57:04,126 - train_greyscale_FA_MoE.py - {'step': '148300', 'lr': '0.0002', 'total_loss': '0.0298554', 'main_loss': '0.0298554', 'time_per_step': '1.73387'}
2025-11-02 10:00:48,130 - train_greyscale_FA_MoE.py - {'step': '148400', 'lr': '0.0002', 'total_loss': '0.0438106', 'main_loss': '0.0438106', 'time_per_step': '2.14885'}
2025-11-02 10:04:31,029 - train_greyscale_FA_MoE.py - {'step': '148500', 'lr': '0.0002', 'total_loss': '0.0354772', 'main_loss': '0.0354772', 'time_per_step': '2.2522'}
2025-11-02 10:08:15,235 - train_greyscale_FA_MoE.py - {'step': '148600', 'lr': '0.0002', 'total_loss': '0.0307903', 'main_loss': '0.0307903', 'time_per_step': '2.58271'}
2025-11-02 10:11:58,979 - train_greyscale_FA_MoE.py - {'step': '148700', 'lr': '0.0002', 'total_loss': '0.0412857', 'main_loss': '0.0412857', 'time_per_step': '2.22165'}
2025-11-02 10:15:42,765 - train_greyscale_FA_MoE.py - {'step': '148800', 'lr': '0.0002', 'total_loss': '0.0320784', 'main_loss': '0.0320784', 'time_per_step': '2.29636'}
2025-11-02 10:19:26,533 - train_greyscale_FA_MoE.py - {'step': '148900', 'lr': '0.0002', 'total_loss': '0.0327619', 'main_loss': '0.0327619', 'time_per_step': '1.9572'}
2025-11-02 10:23:10,650 - train_greyscale_FA_MoE.py - {'step': '149000', 'lr': '0.0002', 'total_loss': '0.0390433', 'main_loss': '0.0390433', 'time_per_step': '1.9215'}
2025-11-02 10:26:54,551 - train_greyscale_FA_MoE.py - {'step': '149100', 'lr': '0.0002', 'total_loss': '0.0376692', 'main_loss': '0.0376692', 'time_per_step': '2.34953'}
2025-11-02 10:30:38,513 - train_greyscale_FA_MoE.py - {'step': '149200', 'lr': '0.0002', 'total_loss': '0.0395273', 'main_loss': '0.0395273', 'time_per_step': '2.14519'}
2025-11-02 10:34:20,988 - train_greyscale_FA_MoE.py - {'step': '149300', 'lr': '0.0002', 'total_loss': '0.0378792', 'main_loss': '0.0378792', 'time_per_step': '1.34006'}
2025-11-02 10:38:01,037 - train_greyscale_FA_MoE.py - {'step': '149400', 'lr': '0.0002', 'total_loss': '0.0345698', 'main_loss': '0.0345698', 'time_per_step': '1.3309'}
