2025-11-12 10:43:50,553 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-13 07:05:10,646 - train_greyscale_FA_MoE.py - {'step': '45700', 'lr': '0.0002', 'total_loss': '0.0437314', 'main_loss': '0.0437314', 'time_per_step': '1.50209'}
2025-11-13 07:07:45,662 - train_greyscale_FA_MoE.py - {'step': '45800', 'lr': '0.0002', 'total_loss': '0.0462257', 'main_loss': '0.0462257', 'time_per_step': '1.55029'}
2025-11-13 07:10:21,749 - train_greyscale_FA_MoE.py - {'step': '45900', 'lr': '0.0002', 'total_loss': '0.0372181', 'main_loss': '0.0372181', 'time_per_step': '1.44935'}
2025-11-13 07:12:57,134 - train_greyscale_FA_MoE.py - {'step': '46000', 'lr': '0.0002', 'total_loss': '0.0521355', 'main_loss': '0.0521355', 'time_per_step': '1.53584'}
2025-11-13 07:15:32,549 - train_greyscale_FA_MoE.py - {'step': '46100', 'lr': '0.0002', 'total_loss': '0.0455473', 'main_loss': '0.0455473', 'time_per_step': '1.52065'}
2025-11-13 07:18:07,762 - train_greyscale_FA_MoE.py - {'step': '46200', 'lr': '0.0002', 'total_loss': '0.0456837', 'main_loss': '0.0456837', 'time_per_step': '1.49655'}
2025-11-13 07:20:43,660 - train_greyscale_FA_MoE.py - {'step': '46300', 'lr': '0.0002', 'total_loss': '0.0516562', 'main_loss': '0.0516562', 'time_per_step': '1.43185'}
2025-11-13 07:23:18,756 - train_greyscale_FA_MoE.py - {'step': '46400', 'lr': '0.0002', 'total_loss': '0.0458853', 'main_loss': '0.0458853', 'time_per_step': '1.51336'}
2025-11-13 07:25:56,047 - train_greyscale_FA_MoE.py - {'step': '46500', 'lr': '0.0002', 'total_loss': '0.0415974', 'main_loss': '0.0415974', 'time_per_step': '1.48622'}
2025-11-13 07:28:30,727 - train_greyscale_FA_MoE.py - {'step': '46600', 'lr': '0.0002', 'total_loss': '0.0491577', 'main_loss': '0.0491577', 'time_per_step': '1.50689'}
2025-11-13 07:31:07,106 - train_greyscale_FA_MoE.py - {'step': '46700', 'lr': '0.0002', 'total_loss': '0.035104', 'main_loss': '0.035104', 'time_per_step': '1.38491'}
2025-11-13 07:33:41,548 - train_greyscale_FA_MoE.py - {'step': '46800', 'lr': '0.0002', 'total_loss': '0.0439489', 'main_loss': '0.0439489', 'time_per_step': '1.38989'}
2025-11-13 07:36:17,929 - train_greyscale_FA_MoE.py - {'step': '46900', 'lr': '0.0002', 'total_loss': '0.0468873', 'main_loss': '0.0468873', 'time_per_step': '1.49412'}
2025-11-13 07:38:52,938 - train_greyscale_FA_MoE.py - {'step': '47000', 'lr': '0.0002', 'total_loss': '0.0388708', 'main_loss': '0.0388708', 'time_per_step': '1.56832'}
2025-11-13 07:41:28,817 - train_greyscale_FA_MoE.py - {'step': '47100', 'lr': '0.0002', 'total_loss': '0.0504541', 'main_loss': '0.0504541', 'time_per_step': '1.56424'}
2025-11-13 07:44:03,867 - train_greyscale_FA_MoE.py - {'step': '47200', 'lr': '0.0002', 'total_loss': '0.0449062', 'main_loss': '0.0449062', 'time_per_step': '1.51392'}
2025-11-13 07:46:39,310 - train_greyscale_FA_MoE.py - {'step': '47300', 'lr': '0.0002', 'total_loss': '0.0418319', 'main_loss': '0.0418319', 'time_per_step': '1.54359'}
2025-11-13 07:49:13,873 - train_greyscale_FA_MoE.py - {'step': '47400', 'lr': '0.0002', 'total_loss': '0.0530374', 'main_loss': '0.0530374', 'time_per_step': '1.53166'}
2025-11-13 07:51:49,749 - train_greyscale_FA_MoE.py - {'step': '47500', 'lr': '0.0002', 'total_loss': '0.0474232', 'main_loss': '0.0474232', 'time_per_step': '1.51634'}
2025-11-13 07:54:24,748 - train_greyscale_FA_MoE.py - {'step': '47600', 'lr': '0.0002', 'total_loss': '0.0533652', 'main_loss': '0.0533652', 'time_per_step': '1.50812'}
2025-11-13 07:57:00,434 - train_greyscale_FA_MoE.py - {'step': '47700', 'lr': '0.0002', 'total_loss': '0.0568588', 'main_loss': '0.0568588', 'time_per_step': '1.48884'}
2025-11-13 07:59:35,307 - train_greyscale_FA_MoE.py - {'step': '47800', 'lr': '0.0002', 'total_loss': '0.0476187', 'main_loss': '0.0476187', 'time_per_step': '1.553'}
2025-11-13 08:02:11,516 - train_greyscale_FA_MoE.py - {'step': '47900', 'lr': '0.0002', 'total_loss': '0.0400989', 'main_loss': '0.0400989', 'time_per_step': '1.38603'}
2025-11-13 08:04:45,879 - train_greyscale_FA_MoE.py - {'step': '48000', 'lr': '0.0002', 'total_loss': '0.0437008', 'main_loss': '0.0437008', 'time_per_step': '1.38278'}
2025-11-13 08:07:22,478 - train_greyscale_FA_MoE.py - {'step': '48100', 'lr': '0.0002', 'total_loss': '0.0489113', 'main_loss': '0.0489113', 'time_per_step': '1.56581'}
2025-11-13 08:09:57,306 - train_greyscale_FA_MoE.py - {'step': '48200', 'lr': '0.0002', 'total_loss': '0.0483399', 'main_loss': '0.0483399', 'time_per_step': '1.5041'}
2025-11-13 08:12:33,125 - train_greyscale_FA_MoE.py - {'step': '48300', 'lr': '0.0002', 'total_loss': '0.0507471', 'main_loss': '0.0507471', 'time_per_step': '1.42056'}
2025-11-13 08:15:07,710 - train_greyscale_FA_MoE.py - {'step': '48400', 'lr': '0.0002', 'total_loss': '0.0449098', 'main_loss': '0.0449098', 'time_per_step': '1.52449'}
2025-11-13 08:17:43,318 - train_greyscale_FA_MoE.py - {'step': '48500', 'lr': '0.0002', 'total_loss': '0.0415161', 'main_loss': '0.0415161', 'time_per_step': '1.57145'}
2025-11-13 08:20:18,074 - train_greyscale_FA_MoE.py - {'step': '48600', 'lr': '0.0002', 'total_loss': '0.0531594', 'main_loss': '0.0531594', 'time_per_step': '1.50579'}
2025-11-13 08:22:54,457 - train_greyscale_FA_MoE.py - {'step': '48700', 'lr': '0.0002', 'total_loss': '0.0411872', 'main_loss': '0.0411872', 'time_per_step': '1.511'}
2025-11-13 08:25:30,042 - train_greyscale_FA_MoE.py - {'step': '48800', 'lr': '0.0002', 'total_loss': '0.0472313', 'main_loss': '0.0472313', 'time_per_step': '1.44106'}
2025-11-13 08:28:06,070 - train_greyscale_FA_MoE.py - {'step': '48900', 'lr': '0.0002', 'total_loss': '0.0437517', 'main_loss': '0.0437517', 'time_per_step': '1.49348'}
2025-11-13 08:30:40,921 - train_greyscale_FA_MoE.py - {'step': '49000', 'lr': '0.0002', 'total_loss': '0.0461261', 'main_loss': '0.0461261', 'time_per_step': '1.47985'}
2025-11-13 08:33:16,736 - train_greyscale_FA_MoE.py - {'step': '49100', 'lr': '0.0002', 'total_loss': '0.0424689', 'main_loss': '0.0424689', 'time_per_step': '1.3851'}
2025-11-13 08:35:51,444 - train_greyscale_FA_MoE.py - {'step': '49200', 'lr': '0.0002', 'total_loss': '0.0468611', 'main_loss': '0.0468611', 'time_per_step': '1.38506'}
2025-11-13 08:38:28,105 - train_greyscale_FA_MoE.py - {'step': '49300', 'lr': '0.0002', 'total_loss': '0.0375042', 'main_loss': '0.0375042', 'time_per_step': '1.50736'}
2025-11-13 08:41:03,265 - train_greyscale_FA_MoE.py - {'step': '49400', 'lr': '0.0002', 'total_loss': '0.0493922', 'main_loss': '0.0493922', 'time_per_step': '1.50958'}
2025-11-13 08:43:38,804 - train_greyscale_FA_MoE.py - {'step': '49500', 'lr': '0.0002', 'total_loss': '0.0439548', 'main_loss': '0.0439548', 'time_per_step': '1.51895'}
2025-11-13 08:46:14,573 - train_greyscale_FA_MoE.py - {'step': '49600', 'lr': '0.0002', 'total_loss': '0.049272', 'main_loss': '0.049272', 'time_per_step': '1.50117'}
2025-11-13 08:48:49,732 - train_greyscale_FA_MoE.py - {'step': '49700', 'lr': '0.0002', 'total_loss': '0.0438386', 'main_loss': '0.0438386', 'time_per_step': '1.51334'}
2025-11-13 08:51:25,695 - train_greyscale_FA_MoE.py - {'step': '49800', 'lr': '0.0002', 'total_loss': '0.0415444', 'main_loss': '0.0415444', 'time_per_step': '1.50863'}
2025-11-13 08:54:00,497 - train_greyscale_FA_MoE.py - {'step': '49900', 'lr': '0.0002', 'total_loss': '0.0467816', 'main_loss': '0.0467816', 'time_per_step': '1.5292'}
2025-11-13 08:56:36,439 - train_greyscale_FA_MoE.py - {'step': '50000', 'lr': '0.0002', 'total_loss': '0.0405172', 'main_loss': '0.0405172', 'time_per_step': '1.51315'}
2025-11-13 08:56:36,452 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/expert_distribution_in_block_0_step50000.npy
2025-11-13 08:56:37,576 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/expert_distribution_out_block_7_step50000.npy
2025-11-13 08:56:38,662 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/50000.png by DPM-Solver
2025-11-13 08:56:42,822 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/50000.png by DPM-Solver.
2025-11-13 08:56:42,858 - train_greyscale_FA_MoE.py - Save and eval checkpoint 50000...
2025-11-13 08:56:45,171 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_50000_dpm
2025-11-13 09:28:18,980 - train_greyscale_FA_MoE.py - step=50000 fid50000=126.67628947673006
2025-11-13 09:28:20,770 - is_lpips.py - Found 50000 samples for IS calculation
2025-11-13 09:31:36,143 - is_lpips.py - Total features shape: (50000, 2048)
2025-11-13 09:31:36,844 - is_lpips.py - Inception Score: 0.0020 ± 0.0000
2025-11-13 09:31:36,854 - train_greyscale_FA_MoE.py - step=50000 IS50000=0.001979691442102194 ± 3.3229323435080005e-06
2025-11-13 09:38:00,420 - is_lpips.py - LPIPS: 0.5764 ± 0.0584
2025-11-13 09:38:00,426 - train_greyscale_FA_MoE.py - step=50000 LPIPS50000=0.5764142544925971
2025-11-13 09:42:33,384 - train_greyscale_FA_MoE.py - {'step': '50100', 'lr': '0.0002', 'total_loss': '0.0477943', 'main_loss': '0.0477943', 'time_per_step': '1.48604'}
2025-11-13 09:45:08,436 - train_greyscale_FA_MoE.py - {'step': '50200', 'lr': '0.0002', 'total_loss': '0.0482133', 'main_loss': '0.0482133', 'time_per_step': '1.52816'}
2025-11-13 09:47:43,719 - train_greyscale_FA_MoE.py - {'step': '50300', 'lr': '0.0002', 'total_loss': '0.0443506', 'main_loss': '0.0443506', 'time_per_step': '1.4228'}
2025-11-13 09:50:18,007 - train_greyscale_FA_MoE.py - {'step': '50400', 'lr': '0.0002', 'total_loss': '0.0513905', 'main_loss': '0.0513905', 'time_per_step': '1.38393'}
2025-11-13 09:52:53,904 - train_greyscale_FA_MoE.py - {'step': '50500', 'lr': '0.0002', 'total_loss': '0.0436959', 'main_loss': '0.0436959', 'time_per_step': '1.55945'}
2025-11-13 09:55:28,572 - train_greyscale_FA_MoE.py - {'step': '50600', 'lr': '0.0002', 'total_loss': '0.0459825', 'main_loss': '0.0459825', 'time_per_step': '1.45074'}
2025-11-13 09:58:04,273 - train_greyscale_FA_MoE.py - {'step': '50700', 'lr': '0.0002', 'total_loss': '0.0402695', 'main_loss': '0.0402695', 'time_per_step': '1.52631'}
2025-11-13 10:00:39,005 - train_greyscale_FA_MoE.py - {'step': '50800', 'lr': '0.0002', 'total_loss': '0.0449559', 'main_loss': '0.0449559', 'time_per_step': '1.50879'}
2025-11-13 10:03:14,338 - train_greyscale_FA_MoE.py - {'step': '50900', 'lr': '0.0002', 'total_loss': '0.0432459', 'main_loss': '0.0432459', 'time_per_step': '1.53205'}
2025-11-13 10:05:49,325 - train_greyscale_FA_MoE.py - {'step': '51000', 'lr': '0.0002', 'total_loss': '0.0488997', 'main_loss': '0.0488997', 'time_per_step': '1.56689'}
2025-11-13 10:08:25,645 - train_greyscale_FA_MoE.py - {'step': '51100', 'lr': '0.0002', 'total_loss': '0.0478517', 'main_loss': '0.0478517', 'time_per_step': '1.56935'}
2025-11-13 10:11:00,087 - train_greyscale_FA_MoE.py - {'step': '51200', 'lr': '0.0002', 'total_loss': '0.0438132', 'main_loss': '0.0438132', 'time_per_step': '1.50451'}
2025-11-13 10:13:35,830 - train_greyscale_FA_MoE.py - {'step': '51300', 'lr': '0.0002', 'total_loss': '0.0403185', 'main_loss': '0.0403185', 'time_per_step': '1.51223'}
2025-11-13 10:16:10,503 - train_greyscale_FA_MoE.py - {'step': '51400', 'lr': '0.0002', 'total_loss': '0.0458483', 'main_loss': '0.0458483', 'time_per_step': '1.51541'}
2025-11-13 10:18:45,805 - train_greyscale_FA_MoE.py - {'step': '51500', 'lr': '0.0002', 'total_loss': '0.0465872', 'main_loss': '0.0465872', 'time_per_step': '1.40803'}
2025-11-13 10:21:19,072 - train_greyscale_FA_MoE.py - {'step': '51600', 'lr': '0.0002', 'total_loss': '0.0453839', 'main_loss': '0.0453839', 'time_per_step': '1.38634'}
2025-11-13 10:23:55,611 - train_greyscale_FA_MoE.py - {'step': '51700', 'lr': '0.0002', 'total_loss': '0.0372053', 'main_loss': '0.0372053', 'time_per_step': '1.52257'}
2025-11-13 10:26:31,509 - train_greyscale_FA_MoE.py - {'step': '51800', 'lr': '0.0002', 'total_loss': '0.046037', 'main_loss': '0.046037', 'time_per_step': '1.61084'}
2025-11-13 10:29:07,188 - train_greyscale_FA_MoE.py - {'step': '51900', 'lr': '0.0002', 'total_loss': '0.0472778', 'main_loss': '0.0472778', 'time_per_step': '1.50691'}
2025-11-13 10:31:42,026 - train_greyscale_FA_MoE.py - {'step': '52000', 'lr': '0.0002', 'total_loss': '0.0380011', 'main_loss': '0.0380011', 'time_per_step': '1.52433'}
2025-11-13 10:34:17,614 - train_greyscale_FA_MoE.py - {'step': '52100', 'lr': '0.0002', 'total_loss': '0.0443512', 'main_loss': '0.0443512', 'time_per_step': '1.50942'}
2025-11-13 10:36:52,495 - train_greyscale_FA_MoE.py - {'step': '52200', 'lr': '0.0002', 'total_loss': '0.0496504', 'main_loss': '0.0496504', 'time_per_step': '1.50386'}
2025-11-13 10:39:28,214 - train_greyscale_FA_MoE.py - {'step': '52300', 'lr': '0.0002', 'total_loss': '0.0489045', 'main_loss': '0.0489045', 'time_per_step': '1.51408'}
2025-11-13 10:42:02,927 - train_greyscale_FA_MoE.py - {'step': '52400', 'lr': '0.0002', 'total_loss': '0.0349692', 'main_loss': '0.0349692', 'time_per_step': '1.53427'}
2025-11-13 10:44:38,917 - train_greyscale_FA_MoE.py - {'step': '52500', 'lr': '0.0002', 'total_loss': '0.0540434', 'main_loss': '0.0540434', 'time_per_step': '1.47291'}
2025-11-13 10:47:13,572 - train_greyscale_FA_MoE.py - {'step': '52600', 'lr': '0.0002', 'total_loss': '0.0522257', 'main_loss': '0.0522257', 'time_per_step': '1.52796'}
2025-11-13 10:49:49,218 - train_greyscale_FA_MoE.py - {'step': '52700', 'lr': '0.0002', 'total_loss': '0.0466863', 'main_loss': '0.0466863', 'time_per_step': '1.38478'}
2025-11-13 10:52:23,317 - train_greyscale_FA_MoE.py - {'step': '52800', 'lr': '0.0002', 'total_loss': '0.043855', 'main_loss': '0.043855', 'time_per_step': '1.37364'}
2025-11-13 10:54:59,127 - train_greyscale_FA_MoE.py - {'step': '52900', 'lr': '0.0002', 'total_loss': '0.0483086', 'main_loss': '0.0483086', 'time_per_step': '1.57056'}
2025-11-13 10:57:34,351 - train_greyscale_FA_MoE.py - {'step': '53000', 'lr': '0.0002', 'total_loss': '0.0386607', 'main_loss': '0.0386607', 'time_per_step': '1.61811'}
2025-11-13 11:00:10,522 - train_greyscale_FA_MoE.py - {'step': '53100', 'lr': '0.0002', 'total_loss': '0.0354025', 'main_loss': '0.0354025', 'time_per_step': '1.5037'}
2025-11-13 11:02:45,222 - train_greyscale_FA_MoE.py - {'step': '53200', 'lr': '0.0002', 'total_loss': '0.042034', 'main_loss': '0.042034', 'time_per_step': '1.51005'}
2025-11-13 11:05:21,000 - train_greyscale_FA_MoE.py - {'step': '53300', 'lr': '0.0002', 'total_loss': '0.0433688', 'main_loss': '0.0433688', 'time_per_step': '1.49253'}
2025-11-13 11:07:56,173 - train_greyscale_FA_MoE.py - {'step': '53400', 'lr': '0.0002', 'total_loss': '0.0447419', 'main_loss': '0.0447419', 'time_per_step': '1.50692'}
2025-11-13 11:10:31,523 - train_greyscale_FA_MoE.py - {'step': '53500', 'lr': '0.0002', 'total_loss': '0.0449904', 'main_loss': '0.0449904', 'time_per_step': '1.54073'}
2025-11-13 11:13:06,480 - train_greyscale_FA_MoE.py - {'step': '53600', 'lr': '0.0002', 'total_loss': '0.0504317', 'main_loss': '0.0504317', 'time_per_step': '1.50399'}
2025-11-13 11:15:42,253 - train_greyscale_FA_MoE.py - {'step': '53700', 'lr': '0.0002', 'total_loss': '0.0403697', 'main_loss': '0.0403697', 'time_per_step': '1.50274'}
2025-11-13 11:18:17,947 - train_greyscale_FA_MoE.py - {'step': '53800', 'lr': '0.0002', 'total_loss': '0.0531563', 'main_loss': '0.0531563', 'time_per_step': '1.50051'}
2025-11-13 11:20:52,715 - train_greyscale_FA_MoE.py - {'step': '53900', 'lr': '0.0002', 'total_loss': '0.0385037', 'main_loss': '0.0385037', 'time_per_step': '1.37359'}
2025-11-13 11:23:27,717 - train_greyscale_FA_MoE.py - {'step': '54000', 'lr': '0.0002', 'total_loss': '0.0473469', 'main_loss': '0.0473469', 'time_per_step': '1.39443'}
2025-11-13 11:26:04,652 - train_greyscale_FA_MoE.py - {'step': '54100', 'lr': '0.0002', 'total_loss': '0.0420548', 'main_loss': '0.0420548', 'time_per_step': '1.56422'}
2025-11-13 11:28:40,404 - train_greyscale_FA_MoE.py - {'step': '54200', 'lr': '0.0002', 'total_loss': '0.0441246', 'main_loss': '0.0441246', 'time_per_step': '1.50849'}
2025-11-13 11:31:15,330 - train_greyscale_FA_MoE.py - {'step': '54300', 'lr': '0.0002', 'total_loss': '0.0424755', 'main_loss': '0.0424755', 'time_per_step': '1.45817'}
2025-11-13 11:33:51,010 - train_greyscale_FA_MoE.py - {'step': '54400', 'lr': '0.0002', 'total_loss': '0.0499524', 'main_loss': '0.0499524', 'time_per_step': '1.51478'}
2025-11-13 11:36:25,826 - train_greyscale_FA_MoE.py - {'step': '54500', 'lr': '0.0002', 'total_loss': '0.0479531', 'main_loss': '0.0479531', 'time_per_step': '1.4454'}
2025-11-13 11:39:02,037 - train_greyscale_FA_MoE.py - {'step': '54600', 'lr': '0.0002', 'total_loss': '0.0496743', 'main_loss': '0.0496743', 'time_per_step': '1.54094'}
2025-11-13 11:41:36,509 - train_greyscale_FA_MoE.py - {'step': '54700', 'lr': '0.0002', 'total_loss': '0.0399793', 'main_loss': '0.0399793', 'time_per_step': '1.50325'}
2025-11-13 11:44:12,199 - train_greyscale_FA_MoE.py - {'step': '54800', 'lr': '0.0002', 'total_loss': '0.0417506', 'main_loss': '0.0417506', 'time_per_step': '1.51525'}
2025-11-13 11:46:46,803 - train_greyscale_FA_MoE.py - {'step': '54900', 'lr': '0.0002', 'total_loss': '0.0438287', 'main_loss': '0.0438287', 'time_per_step': '1.42518'}
2025-11-13 11:49:23,247 - train_greyscale_FA_MoE.py - {'step': '55000', 'lr': '0.0002', 'total_loss': '0.0507583', 'main_loss': '0.0507583', 'time_per_step': '1.50459'}
2025-11-13 11:51:57,718 - train_greyscale_FA_MoE.py - {'step': '55100', 'lr': '0.0002', 'total_loss': '0.0458958', 'main_loss': '0.0458958', 'time_per_step': '1.39445'}
2025-11-13 11:54:33,357 - train_greyscale_FA_MoE.py - {'step': '55200', 'lr': '0.0002', 'total_loss': '0.0384841', 'main_loss': '0.0384841', 'time_per_step': '1.38779'}
2025-11-13 11:57:08,763 - train_greyscale_FA_MoE.py - {'step': '55300', 'lr': '0.0002', 'total_loss': '0.0417056', 'main_loss': '0.0417056', 'time_per_step': '1.54958'}
2025-11-13 11:59:45,288 - train_greyscale_FA_MoE.py - {'step': '55400', 'lr': '0.0002', 'total_loss': '0.0476786', 'main_loss': '0.0476786', 'time_per_step': '1.51325'}
2025-11-13 12:02:20,826 - train_greyscale_FA_MoE.py - {'step': '55500', 'lr': '0.0002', 'total_loss': '0.044594', 'main_loss': '0.044594', 'time_per_step': '1.50917'}
2025-11-13 12:04:57,044 - train_greyscale_FA_MoE.py - {'step': '55600', 'lr': '0.0002', 'total_loss': '0.0426939', 'main_loss': '0.0426939', 'time_per_step': '1.51788'}
2025-11-13 12:07:31,620 - train_greyscale_FA_MoE.py - {'step': '55700', 'lr': '0.0002', 'total_loss': '0.0514154', 'main_loss': '0.0514154', 'time_per_step': '1.61816'}
2025-11-13 12:10:07,759 - train_greyscale_FA_MoE.py - {'step': '55800', 'lr': '0.0002', 'total_loss': '0.0404005', 'main_loss': '0.0404005', 'time_per_step': '1.51689'}
2025-11-13 12:12:43,028 - train_greyscale_FA_MoE.py - {'step': '55900', 'lr': '0.0002', 'total_loss': '0.046969', 'main_loss': '0.046969', 'time_per_step': '1.55626'}
2025-11-13 12:15:19,116 - train_greyscale_FA_MoE.py - {'step': '56000', 'lr': '0.0002', 'total_loss': '0.048624', 'main_loss': '0.048624', 'time_per_step': '1.50017'}
2025-11-13 12:17:54,016 - train_greyscale_FA_MoE.py - {'step': '56100', 'lr': '0.0002', 'total_loss': '0.0383907', 'main_loss': '0.0383907', 'time_per_step': '1.50069'}
2025-11-13 12:20:29,988 - train_greyscale_FA_MoE.py - {'step': '56200', 'lr': '0.0002', 'total_loss': '0.0494573', 'main_loss': '0.0494573', 'time_per_step': '1.50739'}
2025-11-13 12:23:04,609 - train_greyscale_FA_MoE.py - {'step': '56300', 'lr': '0.0002', 'total_loss': '0.0373834', 'main_loss': '0.0373834', 'time_per_step': '1.3975'}
2025-11-13 12:25:41,119 - train_greyscale_FA_MoE.py - {'step': '56400', 'lr': '0.0002', 'total_loss': '0.0367324', 'main_loss': '0.0367324', 'time_per_step': '1.38175'}
2025-11-13 12:28:16,378 - train_greyscale_FA_MoE.py - {'step': '56500', 'lr': '0.0002', 'total_loss': '0.0488741', 'main_loss': '0.0488741', 'time_per_step': '1.50866'}
2025-11-13 12:30:52,964 - train_greyscale_FA_MoE.py - {'step': '56600', 'lr': '0.0002', 'total_loss': '0.0410964', 'main_loss': '0.0410964', 'time_per_step': '1.53468'}
