2025-12-28 20:51:29,407 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-01-02 15:28:50,179 - train_greyscale_FA_MoE.py - {'step': '172400', 'lr': '0.0002', 'total_loss': '0.00621902', 'main_loss': '0.00621902', 'time_per_step': '2.22941'}
2026-01-02 15:32:37,427 - train_greyscale_FA_MoE.py - {'step': '172500', 'lr': '0.0002', 'total_loss': '0.0105553', 'main_loss': '0.0105553', 'time_per_step': '2.20972'}
2026-01-02 15:36:24,909 - train_greyscale_FA_MoE.py - {'step': '172600', 'lr': '0.0002', 'total_loss': '0.00945392', 'main_loss': '0.00945392', 'time_per_step': '2.27369'}
2026-01-02 15:40:12,109 - train_greyscale_FA_MoE.py - {'step': '172700', 'lr': '0.0002', 'total_loss': '0.00744642', 'main_loss': '0.00744642', 'time_per_step': '2.10346'}
2026-01-02 15:43:57,992 - train_greyscale_FA_MoE.py - {'step': '172800', 'lr': '0.0002', 'total_loss': '0.00753057', 'main_loss': '0.00753057', 'time_per_step': '2.07602'}
2026-01-02 15:47:46,785 - train_greyscale_FA_MoE.py - {'step': '172900', 'lr': '0.0002', 'total_loss': '0.00962294', 'main_loss': '0.00962294', 'time_per_step': '2.1861'}
2026-01-02 15:51:34,135 - train_greyscale_FA_MoE.py - {'step': '173000', 'lr': '0.0002', 'total_loss': '0.00938968', 'main_loss': '0.00938968', 'time_per_step': '2.19813'}
2026-01-02 15:55:21,097 - train_greyscale_FA_MoE.py - {'step': '173100', 'lr': '0.0002', 'total_loss': '0.0088423', 'main_loss': '0.0088423', 'time_per_step': '2.33657'}
2026-01-02 15:59:07,388 - train_greyscale_FA_MoE.py - {'step': '173200', 'lr': '0.0002', 'total_loss': '0.0114612', 'main_loss': '0.0114612', 'time_per_step': '2.2147'}
2026-01-02 16:02:54,789 - train_greyscale_FA_MoE.py - {'step': '173300', 'lr': '0.0002', 'total_loss': '0.00897221', 'main_loss': '0.00897221', 'time_per_step': '2.27721'}
2026-01-02 16:06:43,010 - train_greyscale_FA_MoE.py - {'step': '173400', 'lr': '0.0002', 'total_loss': '0.00948426', 'main_loss': '0.00948426', 'time_per_step': '2.16203'}
2026-01-02 16:10:30,679 - train_greyscale_FA_MoE.py - {'step': '173500', 'lr': '0.0002', 'total_loss': '0.0134018', 'main_loss': '0.0134018', 'time_per_step': '2.22231'}
2026-01-02 16:14:16,757 - train_greyscale_FA_MoE.py - {'step': '173600', 'lr': '0.0002', 'total_loss': '0.0100861', 'main_loss': '0.0100861', 'time_per_step': '2.20668'}
2026-01-02 16:18:04,375 - train_greyscale_FA_MoE.py - {'step': '173700', 'lr': '0.0002', 'total_loss': '0.00952243', 'main_loss': '0.00952243', 'time_per_step': '2.20855'}
2026-01-02 16:21:51,782 - train_greyscale_FA_MoE.py - {'step': '173800', 'lr': '0.0002', 'total_loss': '0.011259', 'main_loss': '0.011259', 'time_per_step': '2.2093'}
2026-01-02 16:25:39,043 - train_greyscale_FA_MoE.py - {'step': '173900', 'lr': '0.0002', 'total_loss': '0.0113047', 'main_loss': '0.0113047', 'time_per_step': '2.09486'}
2026-01-02 16:29:24,711 - train_greyscale_FA_MoE.py - {'step': '174000', 'lr': '0.0002', 'total_loss': '0.011506', 'main_loss': '0.011506', 'time_per_step': '2.14516'}
2026-01-02 16:33:12,377 - train_greyscale_FA_MoE.py - {'step': '174100', 'lr': '0.0002', 'total_loss': '0.00886775', 'main_loss': '0.00886775', 'time_per_step': '2.22859'}
2026-01-02 16:36:59,992 - train_greyscale_FA_MoE.py - {'step': '174200', 'lr': '0.0002', 'total_loss': '0.0136378', 'main_loss': '0.0136378', 'time_per_step': '2.16572'}
2026-01-02 16:40:47,746 - train_greyscale_FA_MoE.py - {'step': '174300', 'lr': '0.0002', 'total_loss': '0.0104465', 'main_loss': '0.0104465', 'time_per_step': '2.2204'}
2026-01-02 16:44:34,368 - train_greyscale_FA_MoE.py - {'step': '174400', 'lr': '0.0002', 'total_loss': '0.00987537', 'main_loss': '0.00987537', 'time_per_step': '2.14172'}
2026-01-02 16:48:21,637 - train_greyscale_FA_MoE.py - {'step': '174500', 'lr': '0.0002', 'total_loss': '0.00977016', 'main_loss': '0.00977016', 'time_per_step': '2.22235'}
2026-01-02 16:52:09,374 - train_greyscale_FA_MoE.py - {'step': '174600', 'lr': '0.0002', 'total_loss': '0.0104286', 'main_loss': '0.0104286', 'time_per_step': '2.14347'}
2026-01-02 16:55:56,331 - train_greyscale_FA_MoE.py - {'step': '174700', 'lr': '0.0002', 'total_loss': '0.0115551', 'main_loss': '0.0115551', 'time_per_step': '2.23852'}
2026-01-02 16:59:43,248 - train_greyscale_FA_MoE.py - {'step': '174800', 'lr': '0.0002', 'total_loss': '0.0149012', 'main_loss': '0.0149012', 'time_per_step': '2.23304'}
2026-01-02 17:03:30,459 - train_greyscale_FA_MoE.py - {'step': '174900', 'lr': '0.0002', 'total_loss': '0.010236', 'main_loss': '0.010236', 'time_per_step': '2.18584'}
2026-01-02 17:07:18,505 - train_greyscale_FA_MoE.py - {'step': '175000', 'lr': '0.0002', 'total_loss': '0.00979843', 'main_loss': '0.00979843', 'time_per_step': '2.25323'}
2026-01-02 17:07:18,531 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/expert_distribution_in_block_0_step175000.npy
2026-01-02 17:07:20,100 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/expert_distribution_out_block_7_step175000.npy
2026-01-02 17:07:21,527 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/175000.png by DPM-Solver
2026-01-02 17:07:27,060 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/175000.png by DPM-Solver.
2026-01-02 17:07:27,112 - train_greyscale_FA_MoE.py - Save and eval checkpoint 175000...
2026-01-02 17:07:29,537 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_175000_dpm
2026-01-02 17:58:03,119 - train_greyscale_FA_MoE.py - step=175000 fid50000=17.93715778231706
2026-01-02 18:00:58,380 - is_lpips.py - LPIPS: 0.5141 ± 0.0499
2026-01-02 18:00:58,386 - train_greyscale_FA_MoE.py - step=175000 LPIPS50000=0.5140510459550588
2026-01-02 18:06:15,036 - train_greyscale_FA_MoE.py - {'step': '175100', 'lr': '0.0002', 'total_loss': '0.00629429', 'main_loss': '0.00629429', 'time_per_step': '2.10115'}
2026-01-02 18:10:02,684 - train_greyscale_FA_MoE.py - {'step': '175200', 'lr': '0.0002', 'total_loss': '0.0138955', 'main_loss': '0.0138955', 'time_per_step': '2.1'}
2026-01-02 18:13:51,064 - train_greyscale_FA_MoE.py - {'step': '175300', 'lr': '0.0002', 'total_loss': '0.00825367', 'main_loss': '0.00825367', 'time_per_step': '2.23665'}
2026-01-02 18:17:38,563 - train_greyscale_FA_MoE.py - {'step': '175400', 'lr': '0.0002', 'total_loss': '0.0111118', 'main_loss': '0.0111118', 'time_per_step': '2.21555'}
2026-01-02 18:21:25,042 - train_greyscale_FA_MoE.py - {'step': '175500', 'lr': '0.0002', 'total_loss': '0.0061369', 'main_loss': '0.0061369', 'time_per_step': '2.30101'}
2026-01-02 18:25:11,999 - train_greyscale_FA_MoE.py - {'step': '175600', 'lr': '0.0002', 'total_loss': '0.010624', 'main_loss': '0.010624', 'time_per_step': '2.24274'}
2026-01-02 18:28:59,278 - train_greyscale_FA_MoE.py - {'step': '175700', 'lr': '0.0002', 'total_loss': '0.0083983', 'main_loss': '0.0083983', 'time_per_step': '2.21'}
2026-01-02 18:32:46,172 - train_greyscale_FA_MoE.py - {'step': '175800', 'lr': '0.0002', 'total_loss': '0.0113605', 'main_loss': '0.0113605', 'time_per_step': '2.21863'}
2026-01-02 18:36:32,620 - train_greyscale_FA_MoE.py - {'step': '175900', 'lr': '0.0002', 'total_loss': '0.00674243', 'main_loss': '0.00674243', 'time_per_step': '2.21026'}
2026-01-02 18:40:20,203 - train_greyscale_FA_MoE.py - {'step': '176000', 'lr': '0.0002', 'total_loss': '0.00996472', 'main_loss': '0.00996472', 'time_per_step': '2.18363'}
2026-01-02 18:44:07,665 - train_greyscale_FA_MoE.py - {'step': '176100', 'lr': '0.0002', 'total_loss': '0.0115786', 'main_loss': '0.0115786', 'time_per_step': '2.21234'}
2026-01-02 18:47:55,297 - train_greyscale_FA_MoE.py - {'step': '176200', 'lr': '0.0002', 'total_loss': '0.00738817', 'main_loss': '0.00738817', 'time_per_step': '2.29009'}
2026-01-02 18:51:41,713 - train_greyscale_FA_MoE.py - {'step': '176300', 'lr': '0.0002', 'total_loss': '0.00895506', 'main_loss': '0.00895506', 'time_per_step': '2.10462'}
2026-01-02 18:55:28,499 - train_greyscale_FA_MoE.py - {'step': '176400', 'lr': '0.0002', 'total_loss': '0.00733275', 'main_loss': '0.00733275', 'time_per_step': '2.0977'}
2026-01-02 18:59:16,753 - train_greyscale_FA_MoE.py - {'step': '176500', 'lr': '0.0002', 'total_loss': '0.0131902', 'main_loss': '0.0131902', 'time_per_step': '2.2213'}
2026-01-02 19:03:04,443 - train_greyscale_FA_MoE.py - {'step': '176600', 'lr': '0.0002', 'total_loss': '0.0059845', 'main_loss': '0.0059845', 'time_per_step': '2.22361'}
2026-01-02 19:06:51,725 - train_greyscale_FA_MoE.py - {'step': '176700', 'lr': '0.0002', 'total_loss': '0.00709289', 'main_loss': '0.00709289', 'time_per_step': '2.1759'}
2026-01-02 19:10:39,633 - train_greyscale_FA_MoE.py - {'step': '176800', 'lr': '0.0002', 'total_loss': '0.0075613', 'main_loss': '0.0075613', 'time_per_step': '2.16652'}
2026-01-02 19:14:27,310 - train_greyscale_FA_MoE.py - {'step': '176900', 'lr': '0.0002', 'total_loss': '0.00768092', 'main_loss': '0.00768092', 'time_per_step': '2.24085'}
2026-01-02 19:18:14,008 - train_greyscale_FA_MoE.py - {'step': '177000', 'lr': '0.0002', 'total_loss': '0.00777331', 'main_loss': '0.00777331', 'time_per_step': '2.2116'}
2026-01-02 19:22:00,962 - train_greyscale_FA_MoE.py - {'step': '177100', 'lr': '0.0002', 'total_loss': '0.0102154', 'main_loss': '0.0102154', 'time_per_step': '2.1926'}
2026-01-02 19:25:48,590 - train_greyscale_FA_MoE.py - {'step': '177200', 'lr': '0.0002', 'total_loss': '0.0110885', 'main_loss': '0.0110885', 'time_per_step': '2.15658'}
2026-01-02 19:29:36,674 - train_greyscale_FA_MoE.py - {'step': '177300', 'lr': '0.0002', 'total_loss': '0.00693177', 'main_loss': '0.00693177', 'time_per_step': '2.18097'}
2026-01-02 19:33:24,242 - train_greyscale_FA_MoE.py - {'step': '177400', 'lr': '0.0002', 'total_loss': '0.00785706', 'main_loss': '0.00785706', 'time_per_step': '2.33284'}
2026-01-02 19:37:10,591 - train_greyscale_FA_MoE.py - {'step': '177500', 'lr': '0.0002', 'total_loss': '0.00995894', 'main_loss': '0.00995894', 'time_per_step': '2.11663'}
2026-01-02 19:40:57,093 - train_greyscale_FA_MoE.py - {'step': '177600', 'lr': '0.0002', 'total_loss': '0.00704806', 'main_loss': '0.00704806', 'time_per_step': '2.10209'}
2026-01-02 19:44:45,157 - train_greyscale_FA_MoE.py - {'step': '177700', 'lr': '0.0002', 'total_loss': '0.0104566', 'main_loss': '0.0104566', 'time_per_step': '2.19307'}
2026-01-02 19:48:33,238 - train_greyscale_FA_MoE.py - {'step': '177800', 'lr': '0.0002', 'total_loss': '0.0100331', 'main_loss': '0.0100331', 'time_per_step': '2.24046'}
2026-01-02 19:52:19,514 - train_greyscale_FA_MoE.py - {'step': '177900', 'lr': '0.0002', 'total_loss': '0.009497', 'main_loss': '0.009497', 'time_per_step': '2.2014'}
2026-01-02 19:56:07,429 - train_greyscale_FA_MoE.py - {'step': '178000', 'lr': '0.0002', 'total_loss': '0.00893963', 'main_loss': '0.00893963', 'time_per_step': '2.20306'}
2026-01-02 19:59:55,626 - train_greyscale_FA_MoE.py - {'step': '178100', 'lr': '0.0002', 'total_loss': '0.0114587', 'main_loss': '0.0114587', 'time_per_step': '2.2508'}
2026-01-02 20:03:43,212 - train_greyscale_FA_MoE.py - {'step': '178200', 'lr': '0.0002', 'total_loss': '0.0114532', 'main_loss': '0.0114532', 'time_per_step': '2.23265'}
2026-01-02 20:07:30,538 - train_greyscale_FA_MoE.py - {'step': '178300', 'lr': '0.0002', 'total_loss': '0.0110967', 'main_loss': '0.0110967', 'time_per_step': '2.17045'}
2026-01-02 20:11:18,125 - train_greyscale_FA_MoE.py - {'step': '178400', 'lr': '0.0002', 'total_loss': '0.00673139', 'main_loss': '0.00673139', 'time_per_step': '2.19175'}
2026-01-02 20:15:04,863 - train_greyscale_FA_MoE.py - {'step': '178500', 'lr': '0.0002', 'total_loss': '0.00924092', 'main_loss': '0.00924092', 'time_per_step': '2.21877'}
2026-01-02 20:18:52,472 - train_greyscale_FA_MoE.py - {'step': '178600', 'lr': '0.0002', 'total_loss': '0.0119559', 'main_loss': '0.0119559', 'time_per_step': '2.21095'}
2026-01-02 20:22:38,641 - train_greyscale_FA_MoE.py - {'step': '178700', 'lr': '0.0002', 'total_loss': '0.00831207', 'main_loss': '0.00831207', 'time_per_step': '2.09973'}
2026-01-02 20:26:25,971 - train_greyscale_FA_MoE.py - {'step': '178800', 'lr': '0.0002', 'total_loss': '0.00560946', 'main_loss': '0.00560946', 'time_per_step': '2.19868'}
2026-01-02 20:30:13,469 - train_greyscale_FA_MoE.py - {'step': '178900', 'lr': '0.0002', 'total_loss': '0.01122', 'main_loss': '0.01122', 'time_per_step': '2.19265'}
2026-01-02 20:34:01,198 - train_greyscale_FA_MoE.py - {'step': '179000', 'lr': '0.0002', 'total_loss': '0.00921183', 'main_loss': '0.00921183', 'time_per_step': '2.1828'}
2026-01-02 20:37:47,871 - train_greyscale_FA_MoE.py - {'step': '179100', 'lr': '0.0002', 'total_loss': '0.0130241', 'main_loss': '0.0130241', 'time_per_step': '2.22439'}
2026-01-02 20:41:35,056 - train_greyscale_FA_MoE.py - {'step': '179200', 'lr': '0.0002', 'total_loss': '0.00827204', 'main_loss': '0.00827204', 'time_per_step': '2.21295'}
2026-01-02 20:45:21,777 - train_greyscale_FA_MoE.py - {'step': '179300', 'lr': '0.0002', 'total_loss': '0.0111851', 'main_loss': '0.0111851', 'time_per_step': '2.1492'}
2026-01-02 20:49:08,733 - train_greyscale_FA_MoE.py - {'step': '179400', 'lr': '0.0002', 'total_loss': '0.00956662', 'main_loss': '0.00956662', 'time_per_step': '2.21947'}
2026-01-02 20:52:55,551 - train_greyscale_FA_MoE.py - {'step': '179500', 'lr': '0.0002', 'total_loss': '0.00855458', 'main_loss': '0.00855458', 'time_per_step': '2.24527'}
2026-01-02 20:56:42,920 - train_greyscale_FA_MoE.py - {'step': '179600', 'lr': '0.0002', 'total_loss': '0.00788128', 'main_loss': '0.00788128', 'time_per_step': '2.19794'}
2026-01-02 21:00:28,675 - train_greyscale_FA_MoE.py - {'step': '179700', 'lr': '0.0002', 'total_loss': '0.00995943', 'main_loss': '0.00995943', 'time_per_step': '2.14831'}
2026-01-02 21:04:14,876 - train_greyscale_FA_MoE.py - {'step': '179800', 'lr': '0.0002', 'total_loss': '0.0115312', 'main_loss': '0.0115312', 'time_per_step': '2.21114'}
2026-01-02 21:08:03,369 - train_greyscale_FA_MoE.py - {'step': '179900', 'lr': '0.0002', 'total_loss': '0.00833286', 'main_loss': '0.00833286', 'time_per_step': '2.10885'}
2026-01-02 21:11:50,795 - train_greyscale_FA_MoE.py - {'step': '180000', 'lr': '0.0002', 'total_loss': '0.00977902', 'main_loss': '0.00977902', 'time_per_step': '2.09964'}
2026-01-02 21:15:38,703 - train_greyscale_FA_MoE.py - {'step': '180100', 'lr': '0.0002', 'total_loss': '0.00867606', 'main_loss': '0.00867606', 'time_per_step': '2.21101'}
2026-01-02 21:19:25,160 - train_greyscale_FA_MoE.py - {'step': '180200', 'lr': '0.0002', 'total_loss': '0.0103313', 'main_loss': '0.0103313', 'time_per_step': '2.28418'}
2026-01-02 21:23:12,354 - train_greyscale_FA_MoE.py - {'step': '180300', 'lr': '0.0002', 'total_loss': '0.00974872', 'main_loss': '0.00974872', 'time_per_step': '2.2084'}
2026-01-02 21:26:59,933 - train_greyscale_FA_MoE.py - {'step': '180400', 'lr': '0.0002', 'total_loss': '0.00689654', 'main_loss': '0.00689654', 'time_per_step': '2.21378'}
2026-01-02 21:30:47,083 - train_greyscale_FA_MoE.py - {'step': '180500', 'lr': '0.0002', 'total_loss': '0.0115125', 'main_loss': '0.0115125', 'time_per_step': '2.19968'}
2026-01-02 21:34:33,940 - train_greyscale_FA_MoE.py - {'step': '180600', 'lr': '0.0002', 'total_loss': '0.00934272', 'main_loss': '0.00934272', 'time_per_step': '2.21141'}
2026-01-02 21:38:21,419 - train_greyscale_FA_MoE.py - {'step': '180700', 'lr': '0.0002', 'total_loss': '0.00712659', 'main_loss': '0.00712659', 'time_per_step': '2.35556'}
2026-01-02 21:42:08,622 - train_greyscale_FA_MoE.py - {'step': '180800', 'lr': '0.0002', 'total_loss': '0.0117534', 'main_loss': '0.0117534', 'time_per_step': '2.18928'}
2026-01-02 21:45:55,957 - train_greyscale_FA_MoE.py - {'step': '180900', 'lr': '0.0002', 'total_loss': '0.0134906', 'main_loss': '0.0134906', 'time_per_step': '2.25223'}
2026-01-02 21:49:42,637 - train_greyscale_FA_MoE.py - {'step': '181000', 'lr': '0.0002', 'total_loss': '0.00932106', 'main_loss': '0.00932106', 'time_per_step': '2.21161'}
2026-01-02 21:53:29,905 - train_greyscale_FA_MoE.py - {'step': '181100', 'lr': '0.0002', 'total_loss': '0.00845558', 'main_loss': '0.00845558', 'time_per_step': '2.0967'}
2026-01-02 21:57:17,084 - train_greyscale_FA_MoE.py - {'step': '181200', 'lr': '0.0002', 'total_loss': '0.0105768', 'main_loss': '0.0105768', 'time_per_step': '2.10322'}
2026-01-02 22:01:05,708 - train_greyscale_FA_MoE.py - {'step': '181300', 'lr': '0.0002', 'total_loss': '0.00906652', 'main_loss': '0.00906652', 'time_per_step': '2.21912'}
2026-01-02 22:04:53,462 - train_greyscale_FA_MoE.py - {'step': '181400', 'lr': '0.0002', 'total_loss': '0.00626219', 'main_loss': '0.00626219', 'time_per_step': '2.17274'}
2026-01-02 22:08:41,690 - train_greyscale_FA_MoE.py - {'step': '181500', 'lr': '0.0002', 'total_loss': '0.0076206', 'main_loss': '0.0076206', 'time_per_step': '2.20895'}
2026-01-02 22:12:29,643 - train_greyscale_FA_MoE.py - {'step': '181600', 'lr': '0.0002', 'total_loss': '0.00902238', 'main_loss': '0.00902238', 'time_per_step': '2.21207'}
2026-01-02 22:16:17,305 - train_greyscale_FA_MoE.py - {'step': '181700', 'lr': '0.0002', 'total_loss': '0.0104625', 'main_loss': '0.0104625', 'time_per_step': '2.23992'}
2026-01-02 22:20:04,007 - train_greyscale_FA_MoE.py - {'step': '181800', 'lr': '0.0002', 'total_loss': '0.0111647', 'main_loss': '0.0111647', 'time_per_step': '2.20385'}
2026-01-02 22:23:51,429 - train_greyscale_FA_MoE.py - {'step': '181900', 'lr': '0.0002', 'total_loss': '0.00796387', 'main_loss': '0.00796387', 'time_per_step': '2.20367'}
2026-01-02 22:27:39,014 - train_greyscale_FA_MoE.py - {'step': '182000', 'lr': '0.0002', 'total_loss': '0.0103019', 'main_loss': '0.0103019', 'time_per_step': '2.20245'}
2026-01-02 22:31:26,029 - train_greyscale_FA_MoE.py - {'step': '182100', 'lr': '0.0002', 'total_loss': '0.00985155', 'main_loss': '0.00985155', 'time_per_step': '2.2324'}
2026-01-02 22:35:12,615 - train_greyscale_FA_MoE.py - {'step': '182200', 'lr': '0.0002', 'total_loss': '0.00792084', 'main_loss': '0.00792084', 'time_per_step': '2.23968'}
2026-01-02 22:39:00,464 - train_greyscale_FA_MoE.py - {'step': '182300', 'lr': '0.0002', 'total_loss': '0.0098958', 'main_loss': '0.0098958', 'time_per_step': '2.09729'}
2026-01-02 22:42:47,971 - train_greyscale_FA_MoE.py - {'step': '182400', 'lr': '0.0002', 'total_loss': '0.00799663', 'main_loss': '0.00799663', 'time_per_step': '2.09457'}
2026-01-02 22:46:35,516 - train_greyscale_FA_MoE.py - {'step': '182500', 'lr': '0.0002', 'total_loss': '0.0101985', 'main_loss': '0.0101985', 'time_per_step': '2.23086'}
2026-01-02 22:50:21,936 - train_greyscale_FA_MoE.py - {'step': '182600', 'lr': '0.0002', 'total_loss': '0.00911072', 'main_loss': '0.00911072', 'time_per_step': '2.23054'}
2026-01-02 22:54:09,069 - train_greyscale_FA_MoE.py - {'step': '182700', 'lr': '0.0002', 'total_loss': '0.00813738', 'main_loss': '0.00813738', 'time_per_step': '2.21454'}
2026-01-02 22:57:56,511 - train_greyscale_FA_MoE.py - {'step': '182800', 'lr': '0.0002', 'total_loss': '0.00889123', 'main_loss': '0.00889123', 'time_per_step': '2.22782'}
2026-01-02 23:01:43,857 - train_greyscale_FA_MoE.py - {'step': '182900', 'lr': '0.0002', 'total_loss': '0.0127026', 'main_loss': '0.0127026', 'time_per_step': '2.23267'}
2026-01-02 23:05:31,792 - train_greyscale_FA_MoE.py - {'step': '183000', 'lr': '0.0002', 'total_loss': '0.00848635', 'main_loss': '0.00848635', 'time_per_step': '2.23941'}
2026-01-02 23:09:18,972 - train_greyscale_FA_MoE.py - {'step': '183100', 'lr': '0.0002', 'total_loss': '0.0127392', 'main_loss': '0.0127392', 'time_per_step': '2.19854'}
2026-01-02 23:13:05,709 - train_greyscale_FA_MoE.py - {'step': '183200', 'lr': '0.0002', 'total_loss': '0.00762338', 'main_loss': '0.00762338', 'time_per_step': '2.19428'}
