2025-11-08 14:54:58,156 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-10 08:49:13,856 - train_greyscale_FA_MoE.py - {'step': '93200', 'lr': '0.0002', 'total_loss': '0.0125299', 'main_loss': '0.0125299', 'time_per_step': '1.80604'}
2025-11-10 08:51:55,651 - train_greyscale_FA_MoE.py - {'step': '93300', 'lr': '0.0002', 'total_loss': '0.012532', 'main_loss': '0.012532', 'time_per_step': '1.42006'}
2025-11-10 08:54:39,135 - train_greyscale_FA_MoE.py - {'step': '93400', 'lr': '0.0002', 'total_loss': '0.0132303', 'main_loss': '0.0132303', 'time_per_step': '1.40245'}
2025-11-10 08:57:21,185 - train_greyscale_FA_MoE.py - {'step': '93500', 'lr': '0.0002', 'total_loss': '0.0130822', 'main_loss': '0.0130822', 'time_per_step': '1.68212'}
2025-11-10 09:00:03,096 - train_greyscale_FA_MoE.py - {'step': '93600', 'lr': '0.0002', 'total_loss': '0.0125696', 'main_loss': '0.0125696', 'time_per_step': '1.45692'}
2025-11-10 09:02:44,771 - train_greyscale_FA_MoE.py - {'step': '93700', 'lr': '0.0002', 'total_loss': '0.0155916', 'main_loss': '0.0155916', 'time_per_step': '1.45349'}
2025-11-10 09:05:25,406 - train_greyscale_FA_MoE.py - {'step': '93800', 'lr': '0.0002', 'total_loss': '0.0154758', 'main_loss': '0.0154758', 'time_per_step': '1.45729'}
2025-11-10 09:08:03,114 - train_greyscale_FA_MoE.py - {'step': '93900', 'lr': '0.0002', 'total_loss': '0.0143999', 'main_loss': '0.0143999', 'time_per_step': '1.5622'}
2025-11-10 09:10:41,224 - train_greyscale_FA_MoE.py - {'step': '94000', 'lr': '0.0002', 'total_loss': '0.0150392', 'main_loss': '0.0150392', 'time_per_step': '1.45474'}
2025-11-10 09:13:22,339 - train_greyscale_FA_MoE.py - {'step': '94100', 'lr': '0.0002', 'total_loss': '0.0138213', 'main_loss': '0.0138213', 'time_per_step': '1.41966'}
2025-11-10 09:16:04,302 - train_greyscale_FA_MoE.py - {'step': '94200', 'lr': '0.0002', 'total_loss': '0.0108329', 'main_loss': '0.0108329', 'time_per_step': '1.42327'}
2025-11-10 09:18:43,993 - train_greyscale_FA_MoE.py - {'step': '94300', 'lr': '0.0002', 'total_loss': '0.0129988', 'main_loss': '0.0129988', 'time_per_step': '1.47821'}
2025-11-10 09:21:24,400 - train_greyscale_FA_MoE.py - {'step': '94400', 'lr': '0.0002', 'total_loss': '0.0130454', 'main_loss': '0.0130454', 'time_per_step': '1.61205'}
2025-11-10 09:24:04,545 - train_greyscale_FA_MoE.py - {'step': '94500', 'lr': '0.0002', 'total_loss': '0.0108138', 'main_loss': '0.0108138', 'time_per_step': '1.41509'}
2025-11-10 09:26:46,806 - train_greyscale_FA_MoE.py - {'step': '94600', 'lr': '0.0002', 'total_loss': '0.0121877', 'main_loss': '0.0121877', 'time_per_step': '1.41655'}
2025-11-10 09:29:27,918 - train_greyscale_FA_MoE.py - {'step': '94700', 'lr': '0.0002', 'total_loss': '0.0141729', 'main_loss': '0.0141729', 'time_per_step': '1.55699'}
2025-11-10 09:32:09,191 - train_greyscale_FA_MoE.py - {'step': '94800', 'lr': '0.0002', 'total_loss': '0.015301', 'main_loss': '0.015301', 'time_per_step': '1.37754'}
2025-11-10 09:34:52,063 - train_greyscale_FA_MoE.py - {'step': '94900', 'lr': '0.0002', 'total_loss': '0.0141224', 'main_loss': '0.0141224', 'time_per_step': '1.50988'}
2025-11-10 09:37:33,350 - train_greyscale_FA_MoE.py - {'step': '95000', 'lr': '0.0002', 'total_loss': '0.0135093', 'main_loss': '0.0135093', 'time_per_step': '1.57598'}
2025-11-10 09:40:15,497 - train_greyscale_FA_MoE.py - {'step': '95100', 'lr': '0.0002', 'total_loss': '0.0141533', 'main_loss': '0.0141533', 'time_per_step': '1.44328'}
2025-11-10 09:42:56,226 - train_greyscale_FA_MoE.py - {'step': '95200', 'lr': '0.0002', 'total_loss': '0.0105952', 'main_loss': '0.0105952', 'time_per_step': '1.54047'}
2025-11-10 09:45:38,928 - train_greyscale_FA_MoE.py - {'step': '95300', 'lr': '0.0002', 'total_loss': '0.0143554', 'main_loss': '0.0143554', 'time_per_step': '1.4278'}
2025-11-10 09:48:21,385 - train_greyscale_FA_MoE.py - {'step': '95400', 'lr': '0.0002', 'total_loss': '0.0141922', 'main_loss': '0.0141922', 'time_per_step': '1.41617'}
2025-11-10 09:51:03,327 - train_greyscale_FA_MoE.py - {'step': '95500', 'lr': '0.0002', 'total_loss': '0.0161788', 'main_loss': '0.0161788', 'time_per_step': '1.53994'}
2025-11-10 09:53:44,317 - train_greyscale_FA_MoE.py - {'step': '95600', 'lr': '0.0002', 'total_loss': '0.0140042', 'main_loss': '0.0140042', 'time_per_step': '1.59705'}
2025-11-10 09:56:25,756 - train_greyscale_FA_MoE.py - {'step': '95700', 'lr': '0.0002', 'total_loss': '0.0151325', 'main_loss': '0.0151325', 'time_per_step': '1.41619'}
2025-11-10 09:59:07,567 - train_greyscale_FA_MoE.py - {'step': '95800', 'lr': '0.0002', 'total_loss': '0.0158491', 'main_loss': '0.0158491', 'time_per_step': '1.74007'}
2025-11-10 10:01:46,478 - train_greyscale_FA_MoE.py - {'step': '95900', 'lr': '0.0002', 'total_loss': '0.0169887', 'main_loss': '0.0169887', 'time_per_step': '1.45307'}
2025-11-10 10:04:24,747 - train_greyscale_FA_MoE.py - {'step': '96000', 'lr': '0.0002', 'total_loss': '0.0112174', 'main_loss': '0.0112174', 'time_per_step': '1.3776'}
2025-11-10 10:07:07,631 - train_greyscale_FA_MoE.py - {'step': '96100', 'lr': '0.0002', 'total_loss': '0.0112483', 'main_loss': '0.0112483', 'time_per_step': '1.49036'}
2025-11-10 10:09:49,967 - train_greyscale_FA_MoE.py - {'step': '96200', 'lr': '0.0002', 'total_loss': '0.0166501', 'main_loss': '0.0166501', 'time_per_step': '1.54243'}
2025-11-10 10:12:29,380 - train_greyscale_FA_MoE.py - {'step': '96300', 'lr': '0.0002', 'total_loss': '0.0149594', 'main_loss': '0.0149594', 'time_per_step': '1.46277'}
2025-11-10 10:15:08,830 - train_greyscale_FA_MoE.py - {'step': '96400', 'lr': '0.0002', 'total_loss': '0.0141018', 'main_loss': '0.0141018', 'time_per_step': '1.45037'}
2025-11-10 10:17:49,543 - train_greyscale_FA_MoE.py - {'step': '96500', 'lr': '0.0002', 'total_loss': '0.0147015', 'main_loss': '0.0147015', 'time_per_step': '1.46172'}
2025-11-10 10:20:30,990 - train_greyscale_FA_MoE.py - {'step': '96600', 'lr': '0.0002', 'total_loss': '0.0131801', 'main_loss': '0.0131801', 'time_per_step': '1.42429'}
2025-11-10 10:23:10,496 - train_greyscale_FA_MoE.py - {'step': '96700', 'lr': '0.0002', 'total_loss': '0.0161758', 'main_loss': '0.0161758', 'time_per_step': '1.43631'}
2025-11-10 10:25:51,241 - train_greyscale_FA_MoE.py - {'step': '96800', 'lr': '0.0002', 'total_loss': '0.0133094', 'main_loss': '0.0133094', 'time_per_step': '1.41388'}
2025-11-10 10:28:31,738 - train_greyscale_FA_MoE.py - {'step': '96900', 'lr': '0.0002', 'total_loss': '0.01352', 'main_loss': '0.01352', 'time_per_step': '1.61564'}
2025-11-10 10:31:12,912 - train_greyscale_FA_MoE.py - {'step': '97000', 'lr': '0.0002', 'total_loss': '0.0140465', 'main_loss': '0.0140465', 'time_per_step': '1.40553'}
2025-11-10 10:33:52,634 - train_greyscale_FA_MoE.py - {'step': '97100', 'lr': '0.0002', 'total_loss': '0.0128981', 'main_loss': '0.0128981', 'time_per_step': '1.52572'}
2025-11-10 10:36:33,061 - train_greyscale_FA_MoE.py - {'step': '97200', 'lr': '0.0002', 'total_loss': '0.0121084', 'main_loss': '0.0121084', 'time_per_step': '1.48596'}
2025-11-10 10:39:13,964 - train_greyscale_FA_MoE.py - {'step': '97300', 'lr': '0.0002', 'total_loss': '0.0132072', 'main_loss': '0.0132072', 'time_per_step': '1.50607'}
2025-11-10 10:41:54,156 - train_greyscale_FA_MoE.py - {'step': '97400', 'lr': '0.0002', 'total_loss': '0.0123031', 'main_loss': '0.0123031', 'time_per_step': '1.51857'}
2025-11-10 10:44:35,612 - train_greyscale_FA_MoE.py - {'step': '97500', 'lr': '0.0002', 'total_loss': '0.0128293', 'main_loss': '0.0128293', 'time_per_step': '1.44045'}
2025-11-10 10:47:16,260 - train_greyscale_FA_MoE.py - {'step': '97600', 'lr': '0.0002', 'total_loss': '0.0117124', 'main_loss': '0.0117124', 'time_per_step': '1.47'}
2025-11-10 10:49:56,132 - train_greyscale_FA_MoE.py - {'step': '97700', 'lr': '0.0002', 'total_loss': '0.0160026', 'main_loss': '0.0160026', 'time_per_step': '1.54871'}
2025-11-10 10:52:37,264 - train_greyscale_FA_MoE.py - {'step': '97800', 'lr': '0.0002', 'total_loss': '0.0112176', 'main_loss': '0.0112176', 'time_per_step': '1.43482'}
2025-11-10 10:55:18,109 - train_greyscale_FA_MoE.py - {'step': '97900', 'lr': '0.0002', 'total_loss': '0.0151489', 'main_loss': '0.0151489', 'time_per_step': '2.11881'}
2025-11-10 10:57:59,292 - train_greyscale_FA_MoE.py - {'step': '98000', 'lr': '0.0002', 'total_loss': '0.0180895', 'main_loss': '0.0180895', 'time_per_step': '1.42289'}
2025-11-10 11:00:37,013 - train_greyscale_FA_MoE.py - {'step': '98100', 'lr': '0.0002', 'total_loss': '0.0145214', 'main_loss': '0.0145214', 'time_per_step': '1.42865'}
2025-11-10 11:03:16,684 - train_greyscale_FA_MoE.py - {'step': '98200', 'lr': '0.0002', 'total_loss': '0.0139274', 'main_loss': '0.0139274', 'time_per_step': '1.41515'}
2025-11-10 11:05:58,115 - train_greyscale_FA_MoE.py - {'step': '98300', 'lr': '0.0002', 'total_loss': '0.0133287', 'main_loss': '0.0133287', 'time_per_step': '1.39914'}
2025-11-10 11:08:38,375 - train_greyscale_FA_MoE.py - {'step': '98400', 'lr': '0.0002', 'total_loss': '0.0132655', 'main_loss': '0.0132655', 'time_per_step': '1.38919'}
2025-11-10 11:11:18,676 - train_greyscale_FA_MoE.py - {'step': '98500', 'lr': '0.0002', 'total_loss': '0.0180973', 'main_loss': '0.0180973', 'time_per_step': '1.50146'}
2025-11-10 11:13:58,421 - train_greyscale_FA_MoE.py - {'step': '98600', 'lr': '0.0002', 'total_loss': '0.0127594', 'main_loss': '0.0127594', 'time_per_step': '1.48847'}
2025-11-10 11:16:38,591 - train_greyscale_FA_MoE.py - {'step': '98700', 'lr': '0.0002', 'total_loss': '0.0115165', 'main_loss': '0.0115165', 'time_per_step': '1.45277'}
2025-11-10 11:19:19,732 - train_greyscale_FA_MoE.py - {'step': '98800', 'lr': '0.0002', 'total_loss': '0.0166492', 'main_loss': '0.0166492', 'time_per_step': '1.48747'}
2025-11-10 11:22:01,776 - train_greyscale_FA_MoE.py - {'step': '98900', 'lr': '0.0002', 'total_loss': '0.012904', 'main_loss': '0.012904', 'time_per_step': '1.44249'}
2025-11-10 11:24:42,275 - train_greyscale_FA_MoE.py - {'step': '99000', 'lr': '0.0002', 'total_loss': '0.014651', 'main_loss': '0.014651', 'time_per_step': '1.43535'}
2025-11-10 11:27:23,016 - train_greyscale_FA_MoE.py - {'step': '99100', 'lr': '0.0002', 'total_loss': '0.0130817', 'main_loss': '0.0130817', 'time_per_step': '1.45008'}
2025-11-10 11:30:02,588 - train_greyscale_FA_MoE.py - {'step': '99200', 'lr': '0.0002', 'total_loss': '0.0137073', 'main_loss': '0.0137073', 'time_per_step': '1.56778'}
2025-11-10 11:32:44,206 - train_greyscale_FA_MoE.py - {'step': '99300', 'lr': '0.0002', 'total_loss': '0.0165904', 'main_loss': '0.0165904', 'time_per_step': '1.42826'}
2025-11-10 11:35:23,425 - train_greyscale_FA_MoE.py - {'step': '99400', 'lr': '0.0002', 'total_loss': '0.013274', 'main_loss': '0.013274', 'time_per_step': '1.4347'}
2025-11-10 11:38:04,423 - train_greyscale_FA_MoE.py - {'step': '99500', 'lr': '0.0002', 'total_loss': '0.0122135', 'main_loss': '0.0122135', 'time_per_step': '1.44828'}
2025-11-10 11:40:46,653 - train_greyscale_FA_MoE.py - {'step': '99600', 'lr': '0.0002', 'total_loss': '0.016356', 'main_loss': '0.016356', 'time_per_step': '1.3792'}
2025-11-10 11:43:27,164 - train_greyscale_FA_MoE.py - {'step': '99700', 'lr': '0.0002', 'total_loss': '0.0123698', 'main_loss': '0.0123698', 'time_per_step': '1.53982'}
2025-11-10 11:46:06,370 - train_greyscale_FA_MoE.py - {'step': '99800', 'lr': '0.0002', 'total_loss': '0.0154981', 'main_loss': '0.0154981', 'time_per_step': '1.46232'}
2025-11-10 11:48:46,212 - train_greyscale_FA_MoE.py - {'step': '99900', 'lr': '0.0002', 'total_loss': '0.0138223', 'main_loss': '0.0138223', 'time_per_step': '1.48419'}
2025-11-10 11:51:26,568 - train_greyscale_FA_MoE.py - {'step': '100000', 'lr': '0.0002', 'total_loss': '0.0146121', 'main_loss': '0.0146121', 'time_per_step': '1.45319'}
2025-11-10 11:51:26,589 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/expert_distribution_in_block_0_step100000.npy
2025-11-10 11:51:27,790 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/expert_distribution_out_block_7_step100000.npy
2025-11-10 11:51:28,932 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/100000.png by DPM-Solver
2025-11-10 11:51:33,173 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/100000.png by DPM-Solver.
2025-11-10 11:51:33,217 - train_greyscale_FA_MoE.py - Save and eval checkpoint 100000...
2025-11-10 11:51:35,527 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_100000_dpm
2025-11-10 12:23:21,307 - train_greyscale_FA_MoE.py - step=100000 fid50000=60.31872252220904
2025-11-10 12:28:17,528 - train_greyscale_FA_MoE.py - {'step': '100100', 'lr': '0.0002', 'total_loss': '0.0113746', 'main_loss': '0.0113746', 'time_per_step': '1.42142'}
2025-11-10 12:30:57,475 - train_greyscale_FA_MoE.py - {'step': '100200', 'lr': '0.0002', 'total_loss': '0.0112596', 'main_loss': '0.0112596', 'time_per_step': '1.54148'}
2025-11-10 12:33:38,681 - train_greyscale_FA_MoE.py - {'step': '100300', 'lr': '0.0002', 'total_loss': '0.0133058', 'main_loss': '0.0133058', 'time_per_step': '1.54511'}
2025-11-10 12:36:18,933 - train_greyscale_FA_MoE.py - {'step': '100400', 'lr': '0.0002', 'total_loss': '0.0169857', 'main_loss': '0.0169857', 'time_per_step': '1.42799'}
2025-11-10 12:39:00,115 - train_greyscale_FA_MoE.py - {'step': '100500', 'lr': '0.0002', 'total_loss': '0.0148162', 'main_loss': '0.0148162', 'time_per_step': '1.81551'}
2025-11-10 12:41:40,812 - train_greyscale_FA_MoE.py - {'step': '100600', 'lr': '0.0002', 'total_loss': '0.0189329', 'main_loss': '0.0189329', 'time_per_step': '1.41705'}
2025-11-10 12:44:22,166 - train_greyscale_FA_MoE.py - {'step': '100700', 'lr': '0.0002', 'total_loss': '0.012714', 'main_loss': '0.012714', 'time_per_step': '1.42739'}
2025-11-10 12:47:03,355 - train_greyscale_FA_MoE.py - {'step': '100800', 'lr': '0.0002', 'total_loss': '0.0124297', 'main_loss': '0.0124297', 'time_per_step': '1.37554'}
2025-11-10 12:49:43,927 - train_greyscale_FA_MoE.py - {'step': '100900', 'lr': '0.0002', 'total_loss': '0.0139995', 'main_loss': '0.0139995', 'time_per_step': '1.4516'}
2025-11-10 12:52:20,787 - train_greyscale_FA_MoE.py - {'step': '101000', 'lr': '0.0002', 'total_loss': '0.0149493', 'main_loss': '0.0149493', 'time_per_step': '1.50147'}
2025-11-10 12:54:56,543 - train_greyscale_FA_MoE.py - {'step': '101100', 'lr': '0.0002', 'total_loss': '0.0178968', 'main_loss': '0.0178968', 'time_per_step': '1.50529'}
2025-11-10 12:57:36,320 - train_greyscale_FA_MoE.py - {'step': '101200', 'lr': '0.0002', 'total_loss': '0.0166673', 'main_loss': '0.0166673', 'time_per_step': '1.46326'}
2025-11-10 13:00:16,642 - train_greyscale_FA_MoE.py - {'step': '101300', 'lr': '0.0002', 'total_loss': '0.013562', 'main_loss': '0.013562', 'time_per_step': '1.43719'}
2025-11-10 13:02:57,429 - train_greyscale_FA_MoE.py - {'step': '101400', 'lr': '0.0002', 'total_loss': '0.0125935', 'main_loss': '0.0125935', 'time_per_step': '1.42077'}
2025-11-10 13:05:36,795 - train_greyscale_FA_MoE.py - {'step': '101500', 'lr': '0.0002', 'total_loss': '0.0149125', 'main_loss': '0.0149125', 'time_per_step': '1.43253'}
2025-11-10 13:08:17,083 - train_greyscale_FA_MoE.py - {'step': '101600', 'lr': '0.0002', 'total_loss': '0.0136495', 'main_loss': '0.0136495', 'time_per_step': '1.4438'}
2025-11-10 13:10:57,527 - train_greyscale_FA_MoE.py - {'step': '101700', 'lr': '0.0002', 'total_loss': '0.0151469', 'main_loss': '0.0151469', 'time_per_step': '1.42521'}
2025-11-10 13:13:38,327 - train_greyscale_FA_MoE.py - {'step': '101800', 'lr': '0.0002', 'total_loss': '0.0167231', 'main_loss': '0.0167231', 'time_per_step': '1.51505'}
2025-11-10 13:16:17,819 - train_greyscale_FA_MoE.py - {'step': '101900', 'lr': '0.0002', 'total_loss': '0.0113779', 'main_loss': '0.0113779', 'time_per_step': '1.55429'}
2025-11-10 13:18:58,199 - train_greyscale_FA_MoE.py - {'step': '102000', 'lr': '0.0002', 'total_loss': '0.0133252', 'main_loss': '0.0133252', 'time_per_step': '1.37823'}
2025-11-10 13:21:38,879 - train_greyscale_FA_MoE.py - {'step': '102100', 'lr': '0.0002', 'total_loss': '0.0148648', 'main_loss': '0.0148648', 'time_per_step': '1.53071'}
2025-11-10 13:24:20,756 - train_greyscale_FA_MoE.py - {'step': '102200', 'lr': '0.0002', 'total_loss': '0.0172469', 'main_loss': '0.0172469', 'time_per_step': '1.45672'}
2025-11-10 13:27:00,325 - train_greyscale_FA_MoE.py - {'step': '102300', 'lr': '0.0002', 'total_loss': '0.0160771', 'main_loss': '0.0160771', 'time_per_step': '1.4718'}
2025-11-10 13:29:39,781 - train_greyscale_FA_MoE.py - {'step': '102400', 'lr': '0.0002', 'total_loss': '0.0132093', 'main_loss': '0.0132093', 'time_per_step': '1.43692'}
2025-11-10 13:32:20,595 - train_greyscale_FA_MoE.py - {'step': '102500', 'lr': '0.0002', 'total_loss': '0.0205856', 'main_loss': '0.0205856', 'time_per_step': '1.40914'}
2025-11-10 13:34:59,912 - train_greyscale_FA_MoE.py - {'step': '102600', 'lr': '0.0002', 'total_loss': '0.0110188', 'main_loss': '0.0110188', 'time_per_step': '1.43647'}
2025-11-10 13:37:42,570 - train_greyscale_FA_MoE.py - {'step': '102700', 'lr': '0.0002', 'total_loss': '0.0170333', 'main_loss': '0.0170333', 'time_per_step': '1.4707'}
2025-11-10 13:40:22,721 - train_greyscale_FA_MoE.py - {'step': '102800', 'lr': '0.0002', 'total_loss': '0.0133321', 'main_loss': '0.0133321', 'time_per_step': '1.43834'}
2025-11-10 13:43:05,708 - train_greyscale_FA_MoE.py - {'step': '102900', 'lr': '0.0002', 'total_loss': '0.0162744', 'main_loss': '0.0162744', 'time_per_step': '1.41105'}
2025-11-10 13:45:46,928 - train_greyscale_FA_MoE.py - {'step': '103000', 'lr': '0.0002', 'total_loss': '0.018151', 'main_loss': '0.018151', 'time_per_step': '1.40685'}
2025-11-10 13:48:27,760 - train_greyscale_FA_MoE.py - {'step': '103100', 'lr': '0.0002', 'total_loss': '0.00984697', 'main_loss': '0.00984697', 'time_per_step': '1.42607'}
2025-11-10 13:51:03,848 - train_greyscale_FA_MoE.py - {'step': '103200', 'lr': '0.0002', 'total_loss': '0.0143431', 'main_loss': '0.0143431', 'time_per_step': '1.37758'}
2025-11-10 13:53:44,827 - train_greyscale_FA_MoE.py - {'step': '103300', 'lr': '0.0002', 'total_loss': '0.0116453', 'main_loss': '0.0116453', 'time_per_step': '1.47992'}
2025-11-10 13:56:23,720 - train_greyscale_FA_MoE.py - {'step': '103400', 'lr': '0.0002', 'total_loss': '0.0105022', 'main_loss': '0.0105022', 'time_per_step': '1.46041'}
2025-11-10 13:59:03,724 - train_greyscale_FA_MoE.py - {'step': '103500', 'lr': '0.0002', 'total_loss': '0.0167251', 'main_loss': '0.0167251', 'time_per_step': '1.46494'}
2025-11-10 14:01:42,807 - train_greyscale_FA_MoE.py - {'step': '103600', 'lr': '0.0002', 'total_loss': '0.0123376', 'main_loss': '0.0123376', 'time_per_step': '1.45569'}
2025-11-10 14:04:21,543 - train_greyscale_FA_MoE.py - {'step': '103700', 'lr': '0.0002', 'total_loss': '0.0125227', 'main_loss': '0.0125227', 'time_per_step': '1.43886'}
2025-11-10 14:07:01,614 - train_greyscale_FA_MoE.py - {'step': '103800', 'lr': '0.0002', 'total_loss': '0.0183199', 'main_loss': '0.0183199', 'time_per_step': '1.57248'}
2025-11-10 14:09:43,679 - train_greyscale_FA_MoE.py - {'step': '103900', 'lr': '0.0002', 'total_loss': '0.0163997', 'main_loss': '0.0163997', 'time_per_step': '1.42495'}
2025-11-10 14:12:25,026 - train_greyscale_FA_MoE.py - {'step': '104000', 'lr': '0.0002', 'total_loss': '0.0131848', 'main_loss': '0.0131848', 'time_per_step': '1.4175'}
2025-11-10 14:15:05,546 - train_greyscale_FA_MoE.py - {'step': '104100', 'lr': '0.0002', 'total_loss': '0.014865', 'main_loss': '0.014865', 'time_per_step': '1.52632'}
2025-11-10 14:17:45,756 - train_greyscale_FA_MoE.py - {'step': '104200', 'lr': '0.0002', 'total_loss': '0.0118379', 'main_loss': '0.0118379', 'time_per_step': '1.3994'}
2025-11-10 14:20:27,929 - train_greyscale_FA_MoE.py - {'step': '104300', 'lr': '0.0002', 'total_loss': '0.0155276', 'main_loss': '0.0155276', 'time_per_step': '1.42203'}
2025-11-10 14:23:10,610 - train_greyscale_FA_MoE.py - {'step': '104400', 'lr': '0.0002', 'total_loss': '0.0139544', 'main_loss': '0.0139544', 'time_per_step': '1.37909'}
