2025-11-08 14:55:15,690 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-09 21:53:54,938 - train_greyscale_FA_MoE.py - {'step': '47000', 'lr': '0.0002', 'total_loss': '0.0153265', 'main_loss': '0.0153265', 'time_per_step': '2.27597'}
2025-11-09 21:57:45,580 - train_greyscale_FA_MoE.py - {'step': '47100', 'lr': '0.0002', 'total_loss': '0.0148034', 'main_loss': '0.0148034', 'time_per_step': '2.24415'}
2025-11-09 22:01:35,929 - train_greyscale_FA_MoE.py - {'step': '47200', 'lr': '0.0002', 'total_loss': '0.0183102', 'main_loss': '0.0183102', 'time_per_step': '2.20839'}
2025-11-09 22:05:26,375 - train_greyscale_FA_MoE.py - {'step': '47300', 'lr': '0.0002', 'total_loss': '0.0151039', 'main_loss': '0.0151039', 'time_per_step': '2.27745'}
2025-11-09 22:09:16,098 - train_greyscale_FA_MoE.py - {'step': '47400', 'lr': '0.0002', 'total_loss': '0.0138036', 'main_loss': '0.0138036', 'time_per_step': '2.24184'}
2025-11-09 22:13:06,532 - train_greyscale_FA_MoE.py - {'step': '47500', 'lr': '0.0002', 'total_loss': '0.0171835', 'main_loss': '0.0171835', 'time_per_step': '2.23724'}
2025-11-09 22:16:57,408 - train_greyscale_FA_MoE.py - {'step': '47600', 'lr': '0.0002', 'total_loss': '0.012854', 'main_loss': '0.012854', 'time_per_step': '2.24187'}
2025-11-09 22:20:47,587 - train_greyscale_FA_MoE.py - {'step': '47700', 'lr': '0.0002', 'total_loss': '0.01577', 'main_loss': '0.01577', 'time_per_step': '2.26597'}
2025-11-09 22:24:36,940 - train_greyscale_FA_MoE.py - {'step': '47800', 'lr': '0.0002', 'total_loss': '0.0115564', 'main_loss': '0.0115564', 'time_per_step': '2.22643'}
2025-11-09 22:28:28,028 - train_greyscale_FA_MoE.py - {'step': '47900', 'lr': '0.0002', 'total_loss': '0.00882184', 'main_loss': '0.00882184', 'time_per_step': '2.13047'}
2025-11-09 22:32:18,473 - train_greyscale_FA_MoE.py - {'step': '48000', 'lr': '0.0002', 'total_loss': '0.0192654', 'main_loss': '0.0192654', 'time_per_step': '2.13938'}
2025-11-09 22:36:09,247 - train_greyscale_FA_MoE.py - {'step': '48100', 'lr': '0.0002', 'total_loss': '0.0130208', 'main_loss': '0.0130208', 'time_per_step': '2.24053'}
2025-11-09 22:39:59,342 - train_greyscale_FA_MoE.py - {'step': '48200', 'lr': '0.0002', 'total_loss': '0.0129849', 'main_loss': '0.0129849', 'time_per_step': '2.20062'}
2025-11-09 22:43:50,299 - train_greyscale_FA_MoE.py - {'step': '48300', 'lr': '0.0002', 'total_loss': '0.0207285', 'main_loss': '0.0207285', 'time_per_step': '2.23263'}
2025-11-09 22:47:41,081 - train_greyscale_FA_MoE.py - {'step': '48400', 'lr': '0.0002', 'total_loss': '0.0135098', 'main_loss': '0.0135098', 'time_per_step': '2.22993'}
2025-11-09 22:51:32,120 - train_greyscale_FA_MoE.py - {'step': '48500', 'lr': '0.0002', 'total_loss': '0.0184752', 'main_loss': '0.0184752', 'time_per_step': '2.23919'}
2025-11-09 22:55:22,723 - train_greyscale_FA_MoE.py - {'step': '48600', 'lr': '0.0002', 'total_loss': '0.0119371', 'main_loss': '0.0119371', 'time_per_step': '2.29687'}
2025-11-09 22:59:12,463 - train_greyscale_FA_MoE.py - {'step': '48700', 'lr': '0.0002', 'total_loss': '0.021853', 'main_loss': '0.021853', 'time_per_step': '2.22687'}
2025-11-09 23:03:02,770 - train_greyscale_FA_MoE.py - {'step': '48800', 'lr': '0.0002', 'total_loss': '0.0143615', 'main_loss': '0.0143615', 'time_per_step': '2.25134'}
2025-11-09 23:06:53,447 - train_greyscale_FA_MoE.py - {'step': '48900', 'lr': '0.0002', 'total_loss': '0.0111464', 'main_loss': '0.0111464', 'time_per_step': '2.24488'}
2025-11-09 23:10:43,996 - train_greyscale_FA_MoE.py - {'step': '49000', 'lr': '0.0002', 'total_loss': '0.0172471', 'main_loss': '0.0172471', 'time_per_step': '2.23851'}
2025-11-09 23:14:34,260 - train_greyscale_FA_MoE.py - {'step': '49100', 'lr': '0.0002', 'total_loss': '0.0212418', 'main_loss': '0.0212418', 'time_per_step': '2.11774'}
2025-11-09 23:18:24,095 - train_greyscale_FA_MoE.py - {'step': '49200', 'lr': '0.0002', 'total_loss': '0.0133712', 'main_loss': '0.0133712', 'time_per_step': '2.12849'}
2025-11-09 23:22:14,630 - train_greyscale_FA_MoE.py - {'step': '49300', 'lr': '0.0002', 'total_loss': '0.0163241', 'main_loss': '0.0163241', 'time_per_step': '2.23364'}
2025-11-09 23:26:05,675 - train_greyscale_FA_MoE.py - {'step': '49400', 'lr': '0.0002', 'total_loss': '0.0162926', 'main_loss': '0.0162926', 'time_per_step': '2.23252'}
2025-11-09 23:29:54,931 - train_greyscale_FA_MoE.py - {'step': '49500', 'lr': '0.0002', 'total_loss': '0.0152752', 'main_loss': '0.0152752', 'time_per_step': '2.28076'}
2025-11-09 23:33:46,030 - train_greyscale_FA_MoE.py - {'step': '49600', 'lr': '0.0002', 'total_loss': '0.0145086', 'main_loss': '0.0145086', 'time_per_step': '2.25863'}
2025-11-09 23:37:36,847 - train_greyscale_FA_MoE.py - {'step': '49700', 'lr': '0.0002', 'total_loss': '0.0216169', 'main_loss': '0.0216169', 'time_per_step': '2.24063'}
2025-11-09 23:41:28,178 - train_greyscale_FA_MoE.py - {'step': '49800', 'lr': '0.0002', 'total_loss': '0.0118862', 'main_loss': '0.0118862', 'time_per_step': '2.1826'}
2025-11-09 23:45:18,381 - train_greyscale_FA_MoE.py - {'step': '49900', 'lr': '0.0002', 'total_loss': '0.0195606', 'main_loss': '0.0195606', 'time_per_step': '2.25645'}
2025-11-09 23:49:08,811 - train_greyscale_FA_MoE.py - {'step': '50000', 'lr': '0.0002', 'total_loss': '0.0155117', 'main_loss': '0.0155117', 'time_per_step': '2.20095'}
2025-11-09 23:49:08,832 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/expert_distribution_in_block_0_step50000.npy
2025-11-09 23:49:10,317 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/expert_distribution_out_block_7_step50000.npy
2025-11-09 23:49:11,897 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/50000.png by DPM-Solver
2025-11-09 23:49:17,412 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/50000.png by DPM-Solver.
2025-11-09 23:49:17,459 - train_greyscale_FA_MoE.py - Save and eval checkpoint 50000...
2025-11-09 23:49:19,756 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_50000_dpm
2025-11-10 00:40:09,200 - train_greyscale_FA_MoE.py - step=50000 fid50000=42.75617737627147
2025-11-10 00:44:50,154 - train_greyscale_FA_MoE.py - {'step': '50100', 'lr': '0.0002', 'total_loss': '0.0134713', 'main_loss': '0.0134713', 'time_per_step': '2.23647'}
2025-11-10 00:48:41,189 - train_greyscale_FA_MoE.py - {'step': '50200', 'lr': '0.0002', 'total_loss': '0.0130071', 'main_loss': '0.0130071', 'time_per_step': '2.23069'}
2025-11-10 00:52:31,294 - train_greyscale_FA_MoE.py - {'step': '50300', 'lr': '0.0002', 'total_loss': '0.0150246', 'main_loss': '0.0150246', 'time_per_step': '2.13813'}
2025-11-10 00:56:20,403 - train_greyscale_FA_MoE.py - {'step': '50400', 'lr': '0.0002', 'total_loss': '0.0134128', 'main_loss': '0.0134128', 'time_per_step': '2.11927'}
2025-11-10 01:00:11,362 - train_greyscale_FA_MoE.py - {'step': '50500', 'lr': '0.0002', 'total_loss': '0.013146', 'main_loss': '0.013146', 'time_per_step': '2.2238'}
2025-11-10 01:04:02,044 - train_greyscale_FA_MoE.py - {'step': '50600', 'lr': '0.0002', 'total_loss': '0.0151364', 'main_loss': '0.0151364', 'time_per_step': '2.23013'}
2025-11-10 01:07:53,460 - train_greyscale_FA_MoE.py - {'step': '50700', 'lr': '0.0002', 'total_loss': '0.0129454', 'main_loss': '0.0129454', 'time_per_step': '2.23867'}
2025-11-10 01:11:43,532 - train_greyscale_FA_MoE.py - {'step': '50800', 'lr': '0.0002', 'total_loss': '0.0122131', 'main_loss': '0.0122131', 'time_per_step': '2.2031'}
2025-11-10 01:15:34,702 - train_greyscale_FA_MoE.py - {'step': '50900', 'lr': '0.0002', 'total_loss': '0.0136752', 'main_loss': '0.0136752', 'time_per_step': '2.23705'}
2025-11-10 01:19:28,054 - train_greyscale_FA_MoE.py - {'step': '51000', 'lr': '0.0002', 'total_loss': '0.0189166', 'main_loss': '0.0189166', 'time_per_step': '2.23142'}
2025-11-10 01:23:18,374 - train_greyscale_FA_MoE.py - {'step': '51100', 'lr': '0.0002', 'total_loss': '0.0213367', 'main_loss': '0.0213367', 'time_per_step': '2.21711'}
2025-11-10 01:27:08,752 - train_greyscale_FA_MoE.py - {'step': '51200', 'lr': '0.0002', 'total_loss': '0.0176499', 'main_loss': '0.0176499', 'time_per_step': '2.24161'}
2025-11-10 01:31:01,126 - train_greyscale_FA_MoE.py - {'step': '51300', 'lr': '0.0002', 'total_loss': '0.0177555', 'main_loss': '0.0177555', 'time_per_step': '2.22792'}
2025-11-10 01:34:51,139 - train_greyscale_FA_MoE.py - {'step': '51400', 'lr': '0.0002', 'total_loss': '0.0200655', 'main_loss': '0.0200655', 'time_per_step': '2.23736'}
2025-11-10 01:38:42,059 - train_greyscale_FA_MoE.py - {'step': '51500', 'lr': '0.0002', 'total_loss': '0.0139259', 'main_loss': '0.0139259', 'time_per_step': '2.14066'}
2025-11-10 01:42:31,739 - train_greyscale_FA_MoE.py - {'step': '51600', 'lr': '0.0002', 'total_loss': '0.013336', 'main_loss': '0.013336', 'time_per_step': '2.13947'}
2025-11-10 01:46:23,284 - train_greyscale_FA_MoE.py - {'step': '51700', 'lr': '0.0002', 'total_loss': '0.0155761', 'main_loss': '0.0155761', 'time_per_step': '2.24225'}
2025-11-10 01:50:13,870 - train_greyscale_FA_MoE.py - {'step': '51800', 'lr': '0.0002', 'total_loss': '0.0173301', 'main_loss': '0.0173301', 'time_per_step': '2.41196'}
2025-11-10 01:54:05,786 - train_greyscale_FA_MoE.py - {'step': '51900', 'lr': '0.0002', 'total_loss': '0.0206548', 'main_loss': '0.0206548', 'time_per_step': '2.22517'}
2025-11-10 01:57:57,059 - train_greyscale_FA_MoE.py - {'step': '52000', 'lr': '0.0002', 'total_loss': '0.016496', 'main_loss': '0.016496', 'time_per_step': '2.24884'}
2025-11-10 02:01:46,756 - train_greyscale_FA_MoE.py - {'step': '52100', 'lr': '0.0002', 'total_loss': '0.0234885', 'main_loss': '0.0234885', 'time_per_step': '2.2456'}
2025-11-10 02:05:37,314 - train_greyscale_FA_MoE.py - {'step': '52200', 'lr': '0.0002', 'total_loss': '0.0164244', 'main_loss': '0.0164244', 'time_per_step': '2.22405'}
2025-11-10 02:09:28,037 - train_greyscale_FA_MoE.py - {'step': '52300', 'lr': '0.0002', 'total_loss': '0.01682', 'main_loss': '0.01682', 'time_per_step': '2.22756'}
2025-11-10 02:13:19,159 - train_greyscale_FA_MoE.py - {'step': '52400', 'lr': '0.0002', 'total_loss': '0.0158197', 'main_loss': '0.0158197', 'time_per_step': '2.22182'}
2025-11-10 02:17:08,865 - train_greyscale_FA_MoE.py - {'step': '52500', 'lr': '0.0002', 'total_loss': '0.0164459', 'main_loss': '0.0164459', 'time_per_step': '2.25567'}
2025-11-10 02:21:00,461 - train_greyscale_FA_MoE.py - {'step': '52600', 'lr': '0.0002', 'total_loss': '0.0171281', 'main_loss': '0.0171281', 'time_per_step': '2.19547'}
2025-11-10 02:24:51,392 - train_greyscale_FA_MoE.py - {'step': '52700', 'lr': '0.0002', 'total_loss': '0.0128136', 'main_loss': '0.0128136', 'time_per_step': '2.12134'}
2025-11-10 02:28:42,323 - train_greyscale_FA_MoE.py - {'step': '52800', 'lr': '0.0002', 'total_loss': '0.015659', 'main_loss': '0.015659', 'time_per_step': '2.13695'}
2025-11-10 02:32:34,184 - train_greyscale_FA_MoE.py - {'step': '52900', 'lr': '0.0002', 'total_loss': '0.0120393', 'main_loss': '0.0120393', 'time_per_step': '2.26544'}
2025-11-10 02:36:25,933 - train_greyscale_FA_MoE.py - {'step': '53000', 'lr': '0.0002', 'total_loss': '0.0116649', 'main_loss': '0.0116649', 'time_per_step': '2.33555'}
2025-11-10 02:40:16,589 - train_greyscale_FA_MoE.py - {'step': '53100', 'lr': '0.0002', 'total_loss': '0.0180267', 'main_loss': '0.0180267', 'time_per_step': '2.23048'}
2025-11-10 02:44:07,623 - train_greyscale_FA_MoE.py - {'step': '53200', 'lr': '0.0002', 'total_loss': '0.0155103', 'main_loss': '0.0155103', 'time_per_step': '2.24708'}
2025-11-10 02:47:57,507 - train_greyscale_FA_MoE.py - {'step': '53300', 'lr': '0.0002', 'total_loss': '0.0182614', 'main_loss': '0.0182614', 'time_per_step': '2.18616'}
2025-11-10 02:51:48,342 - train_greyscale_FA_MoE.py - {'step': '53400', 'lr': '0.0002', 'total_loss': '0.0138748', 'main_loss': '0.0138748', 'time_per_step': '2.25188'}
2025-11-10 02:55:39,399 - train_greyscale_FA_MoE.py - {'step': '53500', 'lr': '0.0002', 'total_loss': '0.0174307', 'main_loss': '0.0174307', 'time_per_step': '2.19554'}
2025-11-10 02:59:30,408 - train_greyscale_FA_MoE.py - {'step': '53600', 'lr': '0.0002', 'total_loss': '0.0133575', 'main_loss': '0.0133575', 'time_per_step': '2.30051'}
2025-11-10 03:03:20,859 - train_greyscale_FA_MoE.py - {'step': '53700', 'lr': '0.0002', 'total_loss': '0.0210343', 'main_loss': '0.0210343', 'time_per_step': '2.23527'}
2025-11-10 03:07:12,072 - train_greyscale_FA_MoE.py - {'step': '53800', 'lr': '0.0002', 'total_loss': '0.0143882', 'main_loss': '0.0143882', 'time_per_step': '2.20918'}
2025-11-10 03:11:03,226 - train_greyscale_FA_MoE.py - {'step': '53900', 'lr': '0.0002', 'total_loss': '0.0137499', 'main_loss': '0.0137499', 'time_per_step': '2.14123'}
2025-11-10 03:14:54,333 - train_greyscale_FA_MoE.py - {'step': '54000', 'lr': '0.0002', 'total_loss': '0.0181419', 'main_loss': '0.0181419', 'time_per_step': '2.14694'}
2025-11-10 03:18:45,394 - train_greyscale_FA_MoE.py - {'step': '54100', 'lr': '0.0002', 'total_loss': '0.0116703', 'main_loss': '0.0116703', 'time_per_step': '2.23729'}
2025-11-10 03:22:36,933 - train_greyscale_FA_MoE.py - {'step': '54200', 'lr': '0.0002', 'total_loss': '0.0214409', 'main_loss': '0.0214409', 'time_per_step': '2.25485'}
2025-11-10 03:26:27,969 - train_greyscale_FA_MoE.py - {'step': '54300', 'lr': '0.0002', 'total_loss': '0.0176292', 'main_loss': '0.0176292', 'time_per_step': '2.30095'}
2025-11-10 03:30:18,493 - train_greyscale_FA_MoE.py - {'step': '54400', 'lr': '0.0002', 'total_loss': '0.010173', 'main_loss': '0.010173', 'time_per_step': '2.20799'}
2025-11-10 03:34:10,449 - train_greyscale_FA_MoE.py - {'step': '54500', 'lr': '0.0002', 'total_loss': '0.0150635', 'main_loss': '0.0150635', 'time_per_step': '2.2142'}
2025-11-10 03:38:00,215 - train_greyscale_FA_MoE.py - {'step': '54600', 'lr': '0.0002', 'total_loss': '0.0131612', 'main_loss': '0.0131612', 'time_per_step': '2.21286'}
2025-11-10 03:41:51,183 - train_greyscale_FA_MoE.py - {'step': '54700', 'lr': '0.0002', 'total_loss': '0.0169735', 'main_loss': '0.0169735', 'time_per_step': '2.27676'}
2025-11-10 03:45:42,051 - train_greyscale_FA_MoE.py - {'step': '54800', 'lr': '0.0002', 'total_loss': '0.0150995', 'main_loss': '0.0150995', 'time_per_step': '2.23423'}
2025-11-10 03:49:32,250 - train_greyscale_FA_MoE.py - {'step': '54900', 'lr': '0.0002', 'total_loss': '0.0161768', 'main_loss': '0.0161768', 'time_per_step': '2.23043'}
2025-11-10 03:53:22,653 - train_greyscale_FA_MoE.py - {'step': '55000', 'lr': '0.0002', 'total_loss': '0.0172047', 'main_loss': '0.0172047', 'time_per_step': '2.231'}
2025-11-10 03:57:12,191 - train_greyscale_FA_MoE.py - {'step': '55100', 'lr': '0.0002', 'total_loss': '0.0133701', 'main_loss': '0.0133701', 'time_per_step': '2.1328'}
2025-11-10 04:01:02,150 - train_greyscale_FA_MoE.py - {'step': '55200', 'lr': '0.0002', 'total_loss': '0.0134065', 'main_loss': '0.0134065', 'time_per_step': '2.13266'}
2025-11-10 04:04:53,414 - train_greyscale_FA_MoE.py - {'step': '55300', 'lr': '0.0002', 'total_loss': '0.0143937', 'main_loss': '0.0143937', 'time_per_step': '2.25593'}
2025-11-10 04:08:43,307 - train_greyscale_FA_MoE.py - {'step': '55400', 'lr': '0.0002', 'total_loss': '0.0145694', 'main_loss': '0.0145694', 'time_per_step': '2.22718'}
2025-11-10 04:12:34,196 - train_greyscale_FA_MoE.py - {'step': '55500', 'lr': '0.0002', 'total_loss': '0.0181381', 'main_loss': '0.0181381', 'time_per_step': '2.19802'}
2025-11-10 04:16:24,880 - train_greyscale_FA_MoE.py - {'step': '55600', 'lr': '0.0002', 'total_loss': '0.015311', 'main_loss': '0.015311', 'time_per_step': '2.29905'}
2025-11-10 04:20:14,770 - train_greyscale_FA_MoE.py - {'step': '55700', 'lr': '0.0002', 'total_loss': '0.0141052', 'main_loss': '0.0141052', 'time_per_step': '2.26748'}
2025-11-10 04:24:04,635 - train_greyscale_FA_MoE.py - {'step': '55800', 'lr': '0.0002', 'total_loss': '0.0158114', 'main_loss': '0.0158114', 'time_per_step': '2.22694'}
2025-11-10 04:27:55,577 - train_greyscale_FA_MoE.py - {'step': '55900', 'lr': '0.0002', 'total_loss': '0.0150276', 'main_loss': '0.0150276', 'time_per_step': '2.30376'}
2025-11-10 04:31:47,681 - train_greyscale_FA_MoE.py - {'step': '56000', 'lr': '0.0002', 'total_loss': '0.0157599', 'main_loss': '0.0157599', 'time_per_step': '2.23676'}
2025-11-10 04:35:38,831 - train_greyscale_FA_MoE.py - {'step': '56100', 'lr': '0.0002', 'total_loss': '0.010602', 'main_loss': '0.010602', 'time_per_step': '2.22941'}
2025-11-10 04:39:28,381 - train_greyscale_FA_MoE.py - {'step': '56200', 'lr': '0.0002', 'total_loss': '0.0140496', 'main_loss': '0.0140496', 'time_per_step': '2.21338'}
2025-11-10 04:43:19,152 - train_greyscale_FA_MoE.py - {'step': '56300', 'lr': '0.0002', 'total_loss': '0.0143734', 'main_loss': '0.0143734', 'time_per_step': '2.14278'}
2025-11-10 04:47:09,534 - train_greyscale_FA_MoE.py - {'step': '56400', 'lr': '0.0002', 'total_loss': '0.011624', 'main_loss': '0.011624', 'time_per_step': '2.13297'}
2025-11-10 04:51:00,383 - train_greyscale_FA_MoE.py - {'step': '56500', 'lr': '0.0002', 'total_loss': '0.0160423', 'main_loss': '0.0160423', 'time_per_step': '2.25377'}
2025-11-10 04:54:50,318 - train_greyscale_FA_MoE.py - {'step': '56600', 'lr': '0.0002', 'total_loss': '0.0116383', 'main_loss': '0.0116383', 'time_per_step': '2.24878'}
2025-11-10 04:58:41,221 - train_greyscale_FA_MoE.py - {'step': '56700', 'lr': '0.0002', 'total_loss': '0.0138918', 'main_loss': '0.0138918', 'time_per_step': '2.19446'}
2025-11-10 05:02:32,559 - train_greyscale_FA_MoE.py - {'step': '56800', 'lr': '0.0002', 'total_loss': '0.0153092', 'main_loss': '0.0153092', 'time_per_step': '2.24046'}
2025-11-10 05:06:23,501 - train_greyscale_FA_MoE.py - {'step': '56900', 'lr': '0.0002', 'total_loss': '0.0178953', 'main_loss': '0.0178953', 'time_per_step': '2.21526'}
2025-11-10 05:10:13,871 - train_greyscale_FA_MoE.py - {'step': '57000', 'lr': '0.0002', 'total_loss': '0.0144427', 'main_loss': '0.0144427', 'time_per_step': '2.28906'}
2025-11-10 05:14:04,110 - train_greyscale_FA_MoE.py - {'step': '57100', 'lr': '0.0002', 'total_loss': '0.0175841', 'main_loss': '0.0175841', 'time_per_step': '2.22795'}
2025-11-10 05:17:54,663 - train_greyscale_FA_MoE.py - {'step': '57200', 'lr': '0.0002', 'total_loss': '0.0159629', 'main_loss': '0.0159629', 'time_per_step': '2.24349'}
2025-11-10 05:21:44,401 - train_greyscale_FA_MoE.py - {'step': '57300', 'lr': '0.0002', 'total_loss': '0.0124741', 'main_loss': '0.0124741', 'time_per_step': '2.22529'}
2025-11-10 05:25:33,842 - train_greyscale_FA_MoE.py - {'step': '57400', 'lr': '0.0002', 'total_loss': '0.0163475', 'main_loss': '0.0163475', 'time_per_step': '2.24243'}
2025-11-10 05:29:23,302 - train_greyscale_FA_MoE.py - {'step': '57500', 'lr': '0.0002', 'total_loss': '0.012688', 'main_loss': '0.012688', 'time_per_step': '2.13126'}
2025-11-10 05:33:14,131 - train_greyscale_FA_MoE.py - {'step': '57600', 'lr': '0.0002', 'total_loss': '0.0133757', 'main_loss': '0.0133757', 'time_per_step': '2.12204'}
2025-11-10 05:37:05,236 - train_greyscale_FA_MoE.py - {'step': '57700', 'lr': '0.0002', 'total_loss': '0.0190032', 'main_loss': '0.0190032', 'time_per_step': '2.24437'}
2025-11-10 05:40:56,179 - train_greyscale_FA_MoE.py - {'step': '57800', 'lr': '0.0002', 'total_loss': '0.0184019', 'main_loss': '0.0184019', 'time_per_step': '2.31748'}
2025-11-10 05:44:45,574 - train_greyscale_FA_MoE.py - {'step': '57900', 'lr': '0.0002', 'total_loss': '0.0169743', 'main_loss': '0.0169743', 'time_per_step': '2.23993'}
2025-11-10 05:48:36,434 - train_greyscale_FA_MoE.py - {'step': '58000', 'lr': '0.0002', 'total_loss': '0.0171223', 'main_loss': '0.0171223', 'time_per_step': '2.2407'}
2025-11-10 05:52:26,614 - train_greyscale_FA_MoE.py - {'step': '58100', 'lr': '0.0002', 'total_loss': '0.0148821', 'main_loss': '0.0148821', 'time_per_step': '2.26219'}
2025-11-10 05:56:17,213 - train_greyscale_FA_MoE.py - {'step': '58200', 'lr': '0.0002', 'total_loss': '0.0146522', 'main_loss': '0.0146522', 'time_per_step': '2.23658'}
